"tick","Provider Population"
1.0,1
2.0,2
3.0,3
4.0,4
5.0,4
6.0,4
7.0,4
8.0,5
9.0,5
10.0,5
11.0,6
12.0,6
13.0,7
14.0,8
15.0,9
16.0,10
17.0,11
18.0,12
19.0,13
20.0,14
21.0,15
22.0,16
23.0,17
24.0,17
25.0,17
26.0,18
27.0,19
28.0,20
29.0,21
30.0,21
31.0,21
32.0,22
33.0,23
34.0,24
35.0,25
36.0,26
37.0,27
38.0,28
39.0,29
40.0,29
41.0,29
42.0,30
43.0,30
44.0,31
45.0,32
46.0,33
47.0,33
48.0,34
49.0,34
50.0,35
51.0,36
52.0,37
53.0,38
54.0,38
55.0,39
56.0,40
57.0,40
58.0,41
59.0,42
60.0,42
61.0,42
62.0,43
63.0,44
64.0,45
65.0,45
66.0,45
67.0,45
68.0,45
69.0,45
70.0,46
71.0,46
72.0,47
73.0,48
74.0,48
75.0,49
76.0,50
77.0,51
78.0,52
79.0,53
80.0,54
81.0,55
82.0,55
83.0,56
84.0,56
85.0,56
86.0,57
87.0,57
88.0,58
89.0,58
90.0,58
91.0,59
92.0,59
93.0,59
94.0,60
95.0,60
96.0,60
97.0,61
98.0,61
99.0,61
100.0,61
101.0,62
102.0,63
103.0,63
104.0,63
105.0,63
106.0,63
107.0,63
108.0,63
109.0,63
110.0,63
111.0,63
112.0,64
113.0,64
114.0,64
115.0,64
116.0,64
117.0,64
118.0,64
119.0,64
120.0,64
121.0,64
122.0,64
123.0,65
124.0,66
125.0,67
126.0,68
127.0,68
128.0,68
129.0,68
130.0,68
131.0,68
132.0,68
133.0,69
134.0,70
135.0,70
136.0,70
137.0,70
138.0,70
139.0,70
140.0,70
141.0,70
142.0,70
143.0,70
144.0,71
145.0,71
146.0,71
147.0,71
148.0,72
149.0,72
150.0,72
151.0,72
152.0,72
153.0,72
154.0,72
155.0,72
156.0,72
157.0,72
158.0,72
159.0,72
160.0,72
161.0,72
162.0,72
163.0,72
164.0,72
165.0,72
166.0,72
167.0,72
168.0,72
169.0,72
170.0,72
171.0,72
172.0,72
173.0,72
174.0,72
175.0,72
176.0,72
177.0,72
178.0,72
179.0,72
180.0,72
181.0,72
182.0,72
183.0,72
184.0,72
185.0,72
186.0,72
187.0,72
188.0,72
189.0,72
190.0,72
191.0,72
192.0,72
193.0,72
194.0,72
195.0,72
196.0,72
197.0,72
198.0,72
199.0,72
200.0,72
201.0,72
202.0,72
203.0,72
204.0,72
205.0,72
206.0,72
207.0,72
208.0,72
209.0,72
210.0,72
211.0,72
212.0,72
213.0,72
214.0,72
215.0,72
216.0,72
217.0,72
218.0,72
219.0,72
220.0,72
221.0,72
222.0,72
223.0,72
224.0,72
225.0,72
226.0,72
227.0,72
228.0,72
229.0,72
230.0,72
231.0,72
232.0,72
233.0,72
234.0,73
235.0,73
236.0,73
237.0,74
238.0,75
239.0,76
240.0,76
241.0,76
242.0,76
243.0,77
244.0,77
245.0,78
246.0,78
247.0,78
248.0,79
249.0,79
250.0,79
251.0,79
252.0,79
253.0,79
254.0,79
255.0,79
256.0,79
257.0,79
258.0,79
259.0,79
260.0,80
261.0,80
262.0,80
263.0,80
264.0,80
265.0,80
266.0,80
267.0,80
268.0,80
269.0,80
270.0,80
271.0,80
272.0,80
273.0,80
274.0,81
275.0,81
276.0,81
277.0,82
278.0,82
279.0,82
280.0,83
281.0,83
282.0,83
283.0,83
284.0,83
285.0,83
286.0,83
287.0,83
288.0,83
289.0,83
290.0,83
291.0,83
292.0,83
293.0,83
294.0,83
295.0,83
296.0,83
297.0,84
298.0,85
299.0,85
300.0,86
301.0,86
302.0,87
303.0,88
304.0,88
305.0,89
306.0,90
307.0,90
308.0,91
309.0,91
310.0,92
311.0,93
312.0,93
313.0,93
314.0,94
315.0,94
316.0,95
317.0,96
318.0,97
319.0,98
320.0,99
321.0,100
322.0,100
323.0,101
324.0,102
325.0,103
326.0,104
327.0,105
328.0,106
329.0,107
330.0,108
331.0,109
332.0,110
333.0,110
334.0,111
335.0,112
336.0,112
337.0,112
338.0,112
339.0,113
340.0,113
341.0,114
342.0,115
343.0,115
344.0,115
345.0,115
346.0,115
347.0,115
348.0,115
349.0,115
350.0,116
351.0,117
352.0,117
353.0,118
354.0,118
355.0,118
356.0,118
357.0,119
358.0,119
359.0,120
360.0,120
361.0,121
362.0,121
363.0,122
364.0,123
365.0,123
366.0,124
367.0,125
368.0,125
369.0,126
370.0,127
371.0,128
372.0,129
373.0,130
374.0,131
375.0,131
376.0,132
377.0,133
378.0,133
379.0,133
380.0,133
381.0,134
382.0,134
383.0,134
384.0,134
385.0,135
386.0,136
387.0,137
388.0,138
389.0,139
390.0,139
391.0,140
392.0,141
393.0,141
394.0,141
395.0,141
396.0,142
397.0,142
398.0,142
399.0,143
400.0,144
401.0,145
402.0,145
403.0,145
404.0,145
405.0,146
406.0,146
407.0,146
408.0,146
409.0,146
410.0,147
411.0,147
412.0,148
413.0,148
414.0,149
415.0,149
416.0,150
417.0,150
418.0,150
419.0,150
420.0,150
421.0,150
422.0,150
423.0,150
424.0,151
425.0,151
426.0,151
427.0,151
428.0,151
429.0,151
430.0,151
431.0,151
432.0,151
433.0,152
434.0,152
435.0,152
436.0,152
437.0,152
438.0,152
439.0,152
440.0,152
441.0,152
442.0,152
443.0,152
444.0,152
445.0,152
446.0,152
447.0,152
448.0,152
449.0,152
450.0,152
451.0,152
452.0,152
453.0,152
454.0,152
455.0,153
456.0,153
457.0,153
458.0,153
459.0,153
460.0,153
461.0,154
462.0,155
463.0,156
464.0,156
465.0,157
466.0,157
467.0,158
468.0,159
469.0,160
470.0,160
471.0,160
472.0,160
473.0,160
474.0,160
475.0,160
476.0,160
477.0,161
478.0,162
479.0,162
480.0,162
481.0,162
482.0,162
483.0,162
484.0,163
485.0,163
486.0,163
487.0,163
488.0,163
489.0,163
490.0,163
491.0,163
492.0,163
493.0,163
494.0,163
495.0,163
496.0,163
497.0,163
498.0,163
499.0,163
500.0,163
501.0,163
502.0,163
503.0,163
504.0,163
505.0,163
506.0,163
507.0,163
508.0,163
509.0,163
510.0,163
511.0,163
512.0,164
513.0,164
514.0,164
515.0,164
516.0,164
517.0,164
518.0,164
519.0,164
520.0,164
521.0,164
522.0,164
523.0,164
524.0,164
525.0,164
526.0,164
527.0,164
528.0,164
529.0,164
530.0,164
531.0,164
532.0,164
533.0,165
534.0,165
535.0,165
536.0,165
537.0,165
538.0,165
539.0,165
540.0,165
541.0,165
542.0,165
543.0,165
544.0,165
545.0,165
546.0,165
547.0,165
548.0,165
549.0,165
550.0,165
551.0,165
552.0,165
553.0,165
554.0,165
555.0,165
556.0,165
557.0,165
558.0,165
559.0,165
560.0,165
561.0,165
562.0,165
563.0,165
564.0,165
565.0,165
566.0,165
567.0,165
568.0,165
569.0,165
570.0,165
571.0,165
572.0,165
573.0,165
574.0,165
575.0,165
576.0,165
577.0,166
578.0,167
579.0,167
580.0,167
581.0,168
582.0,168
583.0,169
584.0,170
585.0,171
586.0,172
587.0,173
588.0,174
589.0,175
590.0,176
591.0,176
592.0,177
593.0,177
594.0,177
595.0,177
596.0,178
597.0,179
598.0,179
599.0,180
600.0,180
601.0,181
602.0,181
603.0,182
604.0,182
605.0,182
606.0,182
607.0,182
608.0,182
609.0,182
610.0,183
611.0,183
612.0,183
613.0,183
614.0,183
615.0,183
616.0,183
617.0,183
618.0,183
619.0,183
620.0,183
621.0,184
622.0,184
623.0,184
624.0,184
625.0,184
626.0,184
627.0,185
628.0,185
629.0,185
630.0,185
631.0,185
632.0,185
633.0,185
634.0,185
635.0,185
636.0,186
637.0,187
638.0,187
639.0,187
640.0,188
641.0,188
642.0,188
643.0,188
644.0,188
645.0,188
646.0,188
647.0,188
648.0,188
649.0,188
650.0,188
651.0,188
652.0,189
653.0,189
654.0,190
655.0,190
656.0,191
657.0,192
658.0,193
659.0,193
660.0,193
661.0,193
662.0,193
663.0,193
664.0,193
665.0,193
666.0,193
667.0,194
668.0,195
669.0,196
670.0,196
671.0,196
672.0,197
673.0,197
674.0,197
675.0,197
676.0,197
677.0,198
678.0,198
679.0,198
680.0,199
681.0,199
682.0,199
683.0,200
684.0,201
685.0,201
686.0,201
687.0,201
688.0,201
689.0,201
690.0,202
691.0,203
692.0,204
693.0,205
694.0,206
695.0,207
696.0,208
697.0,209
698.0,209
699.0,210
700.0,210
701.0,211
702.0,211
703.0,212
704.0,213
705.0,214
706.0,215
707.0,216
708.0,217
709.0,218
710.0,219
711.0,219
712.0,219
713.0,220
714.0,221
715.0,222
716.0,222
717.0,223
718.0,224
719.0,225
720.0,226
721.0,227
722.0,227
723.0,228
724.0,229
725.0,229
726.0,229
727.0,230
728.0,230
729.0,231
730.0,231
731.0,232
732.0,233
733.0,234
734.0,235
735.0,236
736.0,237
737.0,237
738.0,237
739.0,237
