"tick","Task"
248.0,82
249.0,82
250.0,82
251.0,81
252.0,80
253.0,79
254.0,78
255.0,78
256.0,78
257.0,78
258.0,78
259.0,77
260.0,77
261.0,76
262.0,76
263.0,74
264.0,72
265.0,72
266.0,72
267.0,70
268.0,69
269.0,68
270.0,78
271.0,88
272.0,88
273.0,87
274.0,87
275.0,87
276.0,86
277.0,86
278.0,86
279.0,86
280.0,84
281.0,83
282.0,83
283.0,82
284.0,81
285.0,81
286.0,81
287.0,80
288.0,80
289.0,79
290.0,77
291.0,76
292.0,75
293.0,75
294.0,75
295.0,84
296.0,94
297.0,94
298.0,101
299.0,100
300.0,100
301.0,100
302.0,99
303.0,99
304.0,99
305.0,98
306.0,97
307.0,96
308.0,93
309.0,93
310.0,93
311.0,93
312.0,92
313.0,92
314.0,92
315.0,92
316.0,92
317.0,91
318.0,91
319.0,101
320.0,100
321.0,100
322.0,99
323.0,99
324.0,97
325.0,97
326.0,96
327.0,95
328.0,95
329.0,95
330.0,94
331.0,93
332.0,92
333.0,92
334.0,91
335.0,89
336.0,89
337.0,88
338.0,97
339.0,96
340.0,96
341.0,94
342.0,93
343.0,93
344.0,93
345.0,103
346.0,103
347.0,103
348.0,102
349.0,102
350.0,102
351.0,102
352.0,100
353.0,100
354.0,100
355.0,100
356.0,100
357.0,99
358.0,98
359.0,98
360.0,97
361.0,97
362.0,97
363.0,97
364.0,96
365.0,95
366.0,95
367.0,93
368.0,93
369.0,93
370.0,92
371.0,91
372.0,100
373.0,100
374.0,100
375.0,99
376.0,107
377.0,107
378.0,116
379.0,116
380.0,116
381.0,115
382.0,113
383.0,123
384.0,123
385.0,122
386.0,141
387.0,141
388.0,140
389.0,140
390.0,140
391.0,140
392.0,138
393.0,148
394.0,147
395.0,146
396.0,145
397.0,144
398.0,142
399.0,141
400.0,141
401.0,151
402.0,150
403.0,149
404.0,149
405.0,148
406.0,148
407.0,148
408.0,148
409.0,156
410.0,156
411.0,155
412.0,155
413.0,153
414.0,153
415.0,153
416.0,152
417.0,152
418.0,151
419.0,150
420.0,149
421.0,148
422.0,148
423.0,158
424.0,158
425.0,158
426.0,167
427.0,167
428.0,167
429.0,165
430.0,165
431.0,164
432.0,163
433.0,163
434.0,163
435.0,163
436.0,163
437.0,162
438.0,162
439.0,161
440.0,160
441.0,160
442.0,159
443.0,159
444.0,158
445.0,157
446.0,156
447.0,154
448.0,154
449.0,154
450.0,152
451.0,150
452.0,149
453.0,147
454.0,147
455.0,147
456.0,146
457.0,156
458.0,155
459.0,155
460.0,152
461.0,151
462.0,149
463.0,149
464.0,149
465.0,148
466.0,148
467.0,147
468.0,146
469.0,145
470.0,144
471.0,143
472.0,143
473.0,153
474.0,153
475.0,153
476.0,163
477.0,162
478.0,161
479.0,160
480.0,160
481.0,159
482.0,159
483.0,159
484.0,159
485.0,158
486.0,157
487.0,156
488.0,156
489.0,155
490.0,155
491.0,154
492.0,154
493.0,152
494.0,151
495.0,150
496.0,150
497.0,149
498.0,148
499.0,167
500.0,165
501.0,164
502.0,164
503.0,163
504.0,161
505.0,161
506.0,160
507.0,160
508.0,159
509.0,158
510.0,157
511.0,157
512.0,157
513.0,157
514.0,155
515.0,154
516.0,154
517.0,153
518.0,152
519.0,152
520.0,151
521.0,150
522.0,149
523.0,158
524.0,158
525.0,157
526.0,155
527.0,155
528.0,154
529.0,153
530.0,153
531.0,153
532.0,151
533.0,150
534.0,150
535.0,150
536.0,150
537.0,147
538.0,147
539.0,147
540.0,146
541.0,144
542.0,144
543.0,142
544.0,140
545.0,139
546.0,139
547.0,138
548.0,137
549.0,137
550.0,137
551.0,135
552.0,135
553.0,134
554.0,134
555.0,134
556.0,134
557.0,133
558.0,131
559.0,131
560.0,130
561.0,130
562.0,130
563.0,130
564.0,128
565.0,128
566.0,127
567.0,127
568.0,125
569.0,124
570.0,134
571.0,133
572.0,132
573.0,132
574.0,131
575.0,140
576.0,140
577.0,139
578.0,139
579.0,137
580.0,136
581.0,136
582.0,133
583.0,131
584.0,131
585.0,131
586.0,130
587.0,128
588.0,128
589.0,127
590.0,125
591.0,125
592.0,125
593.0,125
594.0,124
595.0,124
596.0,123
597.0,123
598.0,123
599.0,123
600.0,123
601.0,122
602.0,122
603.0,120
604.0,120
605.0,119
606.0,117
607.0,116
608.0,125
609.0,123
610.0,133
611.0,131
612.0,130
613.0,139
614.0,138
615.0,138
616.0,138
617.0,138
618.0,138
619.0,138
620.0,138
621.0,137
622.0,136
623.0,135
624.0,135
625.0,135
626.0,135
627.0,134
628.0,134
629.0,134
630.0,133
631.0,133
632.0,132
633.0,131
634.0,131
635.0,130
636.0,130
637.0,129
638.0,129
639.0,129
640.0,128
641.0,128
642.0,128
643.0,127
644.0,126
645.0,126
646.0,135
647.0,133
648.0,132
649.0,132
650.0,130
651.0,129
652.0,129
653.0,128
654.0,128
655.0,128
656.0,127
657.0,126
658.0,126
659.0,126
660.0,126
661.0,124
662.0,123
663.0,123
664.0,121
665.0,121
666.0,121
667.0,120
668.0,120
669.0,120
670.0,120
671.0,120
672.0,120
673.0,120
674.0,120
675.0,120
676.0,129
677.0,128
678.0,128
679.0,127
680.0,127
681.0,127
682.0,127
683.0,127
684.0,127
685.0,127
686.0,126
687.0,126
688.0,126
689.0,126
690.0,126
691.0,135
692.0,135
693.0,133
694.0,132
695.0,132
696.0,142
697.0,142
698.0,142
699.0,142
700.0,141
701.0,141
702.0,140
703.0,137
704.0,137
705.0,136
706.0,146
707.0,145
708.0,145
709.0,144
710.0,143
711.0,150
712.0,149
713.0,149
714.0,149
715.0,148
716.0,148
717.0,147
718.0,146
719.0,145
720.0,154
721.0,154
722.0,154
723.0,153
724.0,152
725.0,152
726.0,151
727.0,151
728.0,150
729.0,149
730.0,149
731.0,149
732.0,149
733.0,159
734.0,158
735.0,158
736.0,157
737.0,155
738.0,153
739.0,151
740.0,151
741.0,151
742.0,151
743.0,151
744.0,149
745.0,149
746.0,149
747.0,149
748.0,149
749.0,148
750.0,148
751.0,148
752.0,165
753.0,165
754.0,164
755.0,164
756.0,164
757.0,173
758.0,183
759.0,183
760.0,182
761.0,181
762.0,181
763.0,181
764.0,190
765.0,190
766.0,189
767.0,189
768.0,189
769.0,198
770.0,198
771.0,198
772.0,198
773.0,198
774.0,198
775.0,198
776.0,196
777.0,195
778.0,195
779.0,195
780.0,195
781.0,195
782.0,193
783.0,193
784.0,203
785.0,212
786.0,212
787.0,211
788.0,210
789.0,209
790.0,208
791.0,207
792.0,206
793.0,205
794.0,205
795.0,205
796.0,205
797.0,205
798.0,215
799.0,213
800.0,213
801.0,212
802.0,210
803.0,209
804.0,208
805.0,208
806.0,208
807.0,208
808.0,207
809.0,207
810.0,207
811.0,206
812.0,205
813.0,205
814.0,204
815.0,202
816.0,202
817.0,201
818.0,200
819.0,199
820.0,199
821.0,199
822.0,209
823.0,207
824.0,207
825.0,207
826.0,206
827.0,205
828.0,203
829.0,203
830.0,203
831.0,203
832.0,203
833.0,203
834.0,203
835.0,203
836.0,202
837.0,201
838.0,201
839.0,201
840.0,201
841.0,201
842.0,201
843.0,201
844.0,201
845.0,200
846.0,200
847.0,200
848.0,200
849.0,200
850.0,200
851.0,200
852.0,200
853.0,198
854.0,198
855.0,197
856.0,196
857.0,195
858.0,195
859.0,195
860.0,195
861.0,194
862.0,193
863.0,193
864.0,191
865.0,191
866.0,191
867.0,188
868.0,188
869.0,188
870.0,198
871.0,197
872.0,195
873.0,194
874.0,204
875.0,204
876.0,213
877.0,212
878.0,212
879.0,212
880.0,212
881.0,211
882.0,211
883.0,210
884.0,210
885.0,208
886.0,208
887.0,208
888.0,207
889.0,207
890.0,207
891.0,206
892.0,206
893.0,206
894.0,214
895.0,213
896.0,222
897.0,221
898.0,221
899.0,220
900.0,220
901.0,219
902.0,218
903.0,218
904.0,218
905.0,217
906.0,216
907.0,216
908.0,216
909.0,216
910.0,215
911.0,214
912.0,214
913.0,214
914.0,213
915.0,222
916.0,221
917.0,221
918.0,219
919.0,219
920.0,218
921.0,218
922.0,218
923.0,218
924.0,218
925.0,217
926.0,226
927.0,226
928.0,225
929.0,224
930.0,223
931.0,223
932.0,223
933.0,223
934.0,222
935.0,220
936.0,218
937.0,217
938.0,216
939.0,216
940.0,216
941.0,225
942.0,225
943.0,244
944.0,243
945.0,243
946.0,241
947.0,240
948.0,240
949.0,239
950.0,238
951.0,237
952.0,237
953.0,247
954.0,246
955.0,244
956.0,244
957.0,244
958.0,244
959.0,244
960.0,243
961.0,242
962.0,242
963.0,242
964.0,241
965.0,240
966.0,240
967.0,240
968.0,240
969.0,239
970.0,239
971.0,238
972.0,238
973.0,238
974.0,237
975.0,237
976.0,236
977.0,235
978.0,235
979.0,235
980.0,234
981.0,233
982.0,233
983.0,233
984.0,233
985.0,232
986.0,232
987.0,240
988.0,239
989.0,237
990.0,236
991.0,236
992.0,235
993.0,235
994.0,235
995.0,234
996.0,233
997.0,232
998.0,231
999.0,230
1000.0,229
1001.0,228
1002.0,228
1003.0,228
1004.0,238
1005.0,236
1006.0,236
1007.0,236
1008.0,235
1009.0,235
1010.0,234
1011.0,234
1012.0,234
1013.0,234
1014.0,234
1015.0,234
1016.0,234
1017.0,234
1018.0,234
1019.0,233
1020.0,233
1021.0,232
1022.0,232
1023.0,232
1024.0,232
1025.0,232
1026.0,232
1027.0,232
1028.0,231
1029.0,231
1030.0,230
1031.0,230
1032.0,230
1033.0,230
1034.0,230
1035.0,229
1036.0,227
1037.0,226
1038.0,226
1039.0,225
1040.0,225
1041.0,224
1042.0,224
1043.0,223
1044.0,219
1045.0,219
1046.0,219
1047.0,218
1048.0,217
1049.0,217
1050.0,217
1051.0,217
1052.0,217
1053.0,216
1054.0,226
1055.0,226
1056.0,226
1057.0,225
1058.0,225
1059.0,235
1060.0,234
1061.0,234
1062.0,233
1063.0,233
1064.0,231
1065.0,231
1066.0,230
1067.0,230
1068.0,230
1069.0,229
1070.0,229
1071.0,228
1072.0,227
1073.0,227
1074.0,227
1075.0,236
1076.0,234
1077.0,234
1078.0,233
1079.0,233
1080.0,229
1081.0,229
1082.0,227
1083.0,227
1084.0,226
1085.0,225
1086.0,225
1087.0,222
1088.0,222
1089.0,219
1090.0,219
1091.0,219
1092.0,217
1093.0,217
1094.0,217
1095.0,216
1096.0,216
1097.0,216
1098.0,216
1099.0,216
1100.0,215
1101.0,214
1102.0,212
1103.0,212
1104.0,212
1105.0,222
1106.0,231
1107.0,230
1108.0,229
1109.0,229
1110.0,228
1111.0,225
1112.0,224
1113.0,223
1114.0,223
1115.0,223
1116.0,222
1117.0,218
1118.0,218
1119.0,228
1120.0,227
1121.0,227
1122.0,227
1123.0,227
1124.0,226
1125.0,225
1126.0,225
1127.0,223
1128.0,223
1129.0,222
1130.0,221
1131.0,220
1132.0,219
1133.0,219
1134.0,229
1135.0,229
1136.0,238
1137.0,237
1138.0,235
1139.0,233
1140.0,231
1141.0,231
1142.0,230
1143.0,229
1144.0,229
1145.0,229
1146.0,228
1147.0,227
1148.0,225
1149.0,223
1150.0,222
1151.0,219
1152.0,218
1153.0,218
1154.0,217
1155.0,216
1156.0,216
1157.0,226
1158.0,223
1159.0,221
1160.0,221
1161.0,230
1162.0,229
1163.0,229
1164.0,228
1165.0,237
1166.0,234
1167.0,232
1168.0,232
1169.0,231
1170.0,230
1171.0,230
1172.0,240
1173.0,239
1174.0,238
1175.0,238
1176.0,237
1177.0,236
1178.0,235
1179.0,235
1180.0,234
1181.0,234
1182.0,254
1183.0,253
1184.0,252
1185.0,251
1186.0,251
1187.0,251
1188.0,250
1189.0,249
1190.0,249
1191.0,258
1192.0,257
1193.0,254
1194.0,253
1195.0,249
1196.0,248
1197.0,248
1198.0,248
1199.0,248
1200.0,247
1201.0,247
1202.0,247
1203.0,247
1204.0,246
1205.0,246
1206.0,245
1207.0,245
1208.0,245
1209.0,245
1210.0,255
1211.0,253
1212.0,253
1213.0,253
1214.0,263
1215.0,260
1216.0,259
1217.0,258
1218.0,256
1219.0,255
1220.0,254
1221.0,253
1222.0,253
1223.0,253
1224.0,253
1225.0,253
1226.0,252
1227.0,250
1228.0,250
1229.0,250
1230.0,248
1231.0,247
1232.0,247
1233.0,245
1234.0,245
1235.0,245
1236.0,245
1237.0,255
1238.0,253
1239.0,253
1240.0,252
1241.0,252
1242.0,252
1243.0,252
1244.0,252
1245.0,252
1246.0,251
1247.0,251
1248.0,250
1249.0,250
1250.0,249
1251.0,249
1252.0,249
1253.0,258
1254.0,258
1255.0,257
1256.0,257
1257.0,257
1258.0,257
1259.0,256
1260.0,255
1261.0,255
1262.0,255
1263.0,255
1264.0,264
1265.0,264
1266.0,263
1267.0,263
1268.0,263
1269.0,263
1270.0,263
1271.0,261
1272.0,261
1273.0,271
1274.0,270
1275.0,269
1276.0,268
1277.0,268
1278.0,268
1279.0,267
1280.0,265
1281.0,265
1282.0,264
1283.0,274
1284.0,274
1285.0,283
1286.0,283
1287.0,282
1288.0,282
1289.0,277
1290.0,277
1291.0,275
1292.0,275
1293.0,274
1294.0,282
1295.0,282
1296.0,281
1297.0,280
1298.0,279
1299.0,279
1300.0,276
1301.0,276
1302.0,276
1303.0,275
1304.0,275
1305.0,275
1306.0,275
1307.0,275
1308.0,285
1309.0,285
1310.0,285
1311.0,285
1312.0,284
1313.0,283
1314.0,292
1315.0,301
1316.0,300
1317.0,309
1318.0,307
1319.0,306
1320.0,304
1321.0,303
1322.0,303
1323.0,302
1324.0,300
1325.0,299
1326.0,299
1327.0,299
1328.0,299
1329.0,299
1330.0,299
1331.0,308
1332.0,308
1333.0,307
1334.0,306
1335.0,306
1336.0,305
1337.0,304
1338.0,304
1339.0,304
1340.0,304
1341.0,302
1342.0,301
1343.0,300
1344.0,300
1345.0,300
1346.0,299
1347.0,296
1348.0,295
1349.0,295
1350.0,295
1351.0,295
1352.0,294
1353.0,294
1354.0,294
1355.0,294
1356.0,304
1357.0,303
1358.0,302
1359.0,301
1360.0,310
1361.0,310
1362.0,309
1363.0,309
1364.0,309
1365.0,309
1366.0,308
1367.0,305
1368.0,305
1369.0,304
1370.0,303
1371.0,303
1372.0,301
1373.0,300
1374.0,300
1375.0,300
1376.0,300
1377.0,300
1378.0,298
1379.0,298
1380.0,298
1381.0,297
1382.0,296
1383.0,296
1384.0,296
1385.0,296
1386.0,296
1387.0,296
1388.0,295
1389.0,294
1390.0,294
1391.0,294
1392.0,293
1393.0,293
1394.0,292
1395.0,292
1396.0,292
1397.0,291
1398.0,301
1399.0,299
1400.0,299
1401.0,297
1402.0,296
1403.0,294
1404.0,293
1405.0,293
1406.0,291
1407.0,290
1408.0,300
1409.0,299
1410.0,298
1411.0,297
1412.0,296
1413.0,295
1414.0,294
1415.0,294
1416.0,293
1417.0,293
1418.0,293
1419.0,293
1420.0,293
1421.0,293
1422.0,293
1423.0,301
1424.0,301
1425.0,301
1426.0,299
1427.0,299
1428.0,298
1429.0,297
1430.0,295
1431.0,294
1432.0,294
1433.0,294
1434.0,294
1435.0,292
1436.0,290
1437.0,289
1438.0,288
1439.0,288
1440.0,287
1441.0,287
1442.0,286
1443.0,284
1444.0,284
1445.0,284
1446.0,294
1447.0,294
1448.0,294
1449.0,292
1450.0,300
1451.0,298
1452.0,298
1453.0,318
1454.0,316
1455.0,314
1456.0,314
1457.0,313
1458.0,311
1459.0,307
1460.0,306
1461.0,303
1462.0,303
1463.0,302
1464.0,301
1465.0,300
1466.0,300
1467.0,300
1468.0,300
1469.0,299
1470.0,299
1471.0,299
1472.0,299
1473.0,298
1474.0,298
1475.0,298
1476.0,308
1477.0,305
1478.0,313
1479.0,311
1480.0,310
1481.0,308
1482.0,303
1483.0,303
1484.0,302
1485.0,300
1486.0,299
1487.0,299
1488.0,298
1489.0,298
1490.0,298
1491.0,296
1492.0,294
1493.0,294
1494.0,294
1495.0,292
1496.0,292
1497.0,290
1498.0,290
1499.0,289
1500.0,288
1501.0,287
1502.0,286
1503.0,286
1504.0,286
1505.0,295
1506.0,294
1507.0,293
1508.0,292
1509.0,292
1510.0,292
1511.0,291
1512.0,290
1513.0,300
1514.0,299
1515.0,298
1516.0,295
1517.0,294
1518.0,293
1519.0,292
1520.0,291
1521.0,290
1522.0,289
1523.0,287
1524.0,286
1525.0,284
1526.0,294
1527.0,293
1528.0,293
1529.0,293
1530.0,293
1531.0,293
1532.0,312
1533.0,310
1534.0,304
1535.0,301
1536.0,298
1537.0,297
1538.0,296
1539.0,305
1540.0,305
1541.0,305
1542.0,304
1543.0,303
1544.0,300
1545.0,299
1546.0,297
1547.0,296
1548.0,294
1549.0,291
1550.0,289
1551.0,288
1552.0,296
1553.0,296
1554.0,295
1555.0,295
1556.0,294
1557.0,293
1558.0,290
1559.0,288
1560.0,286
1561.0,295
1562.0,294
1563.0,292
1564.0,292
1565.0,291
1566.0,289
1567.0,287
1568.0,287
1569.0,285
1570.0,285
1571.0,293
1572.0,293
1573.0,301
1574.0,296
1575.0,293
1576.0,300
1577.0,298
1578.0,296
1579.0,294
1580.0,301
1581.0,298
1582.0,295
1583.0,290
1584.0,287
1585.0,281
1586.0,279
1587.0,279
1588.0,277
1589.0,277
1590.0,276
1591.0,276
1592.0,276
1593.0,286
1594.0,285
1595.0,284
1596.0,283
1597.0,282
1598.0,281
1599.0,281
1600.0,278
1601.0,278
1602.0,276
1603.0,275
1604.0,273
1605.0,272
1606.0,272
1607.0,272
1608.0,272
1609.0,272
1610.0,272
1611.0,271
1612.0,281
1613.0,281
1614.0,281
1615.0,279
1616.0,277
1617.0,275
1618.0,275
1619.0,275
1620.0,275
1621.0,274
1622.0,274
1623.0,283
1624.0,282
1625.0,279
1626.0,278
1627.0,276
1628.0,275
1629.0,275
1630.0,274
1631.0,274
1632.0,274
1633.0,274
1634.0,274
1635.0,274
1636.0,274
1637.0,273
1638.0,272
1639.0,271
1640.0,271
1641.0,271
1642.0,271
1643.0,271
1644.0,270
1645.0,269
1646.0,269
1647.0,269
1648.0,269
1649.0,268
1650.0,267
1651.0,267
1652.0,267
1653.0,267
1654.0,267
1655.0,265
1656.0,265
1657.0,264
1658.0,273
1659.0,272
1660.0,272
1661.0,271
1662.0,280
1663.0,278
1664.0,278
1665.0,275
1666.0,274
1667.0,272
1668.0,272
1669.0,270
1670.0,268
1671.0,266
1672.0,265
1673.0,265
1674.0,264
1675.0,263
1676.0,261
1677.0,260
1678.0,260
1679.0,267
1680.0,267
1681.0,265
1682.0,264
1683.0,260
1684.0,260
1685.0,259
1686.0,258
1687.0,257
1688.0,257
1689.0,257
1690.0,257
1691.0,267
1692.0,266
1693.0,266
1694.0,265
1695.0,264
1696.0,262
1697.0,262
1698.0,259
1699.0,259
1700.0,259
1701.0,258
1702.0,257
1703.0,256
1704.0,256
1705.0,256
1706.0,256
1707.0,255
1708.0,264
1709.0,264
1710.0,264
1711.0,263
1712.0,263
1713.0,262
1714.0,262
1715.0,262
1716.0,261
1717.0,261
1718.0,261
1719.0,261
1720.0,260
1721.0,260
1722.0,259
1723.0,258
1724.0,256
1725.0,256
1726.0,255
1727.0,254
1728.0,254
1729.0,263
1730.0,261
1731.0,259
1732.0,256
1733.0,252
1734.0,251
1735.0,251
1736.0,251
1737.0,251
1738.0,251
1739.0,251
1740.0,251
1741.0,250
1742.0,259
1743.0,256
1744.0,262
1745.0,271
1746.0,267
1747.0,258
1748.0,254
1749.0,258
1750.0,258
1751.0,257
1752.0,267
1753.0,276
1754.0,276
1755.0,274
1756.0,272
1757.0,270
1758.0,269
1759.0,269
1760.0,269
1761.0,267
1762.0,266
1763.0,265
1764.0,265
1765.0,274
1766.0,283
1767.0,282
1768.0,280
1769.0,279
1770.0,277
1771.0,276
1772.0,276
1773.0,274
1774.0,273
1775.0,272
1776.0,270
1777.0,269
1778.0,267
1779.0,267
1780.0,267
1781.0,267
1782.0,267
1783.0,266
1784.0,265
1785.0,263
1786.0,262
1787.0,261
1788.0,261
1789.0,260
1790.0,260
1791.0,260
1792.0,258
1793.0,256
1794.0,275
1795.0,274
1796.0,273
1797.0,282
1798.0,278
1799.0,276
1800.0,275
1801.0,272
1802.0,271
1803.0,270
1804.0,280
1805.0,278
1806.0,275
1807.0,293
1808.0,289
1809.0,286
1810.0,285
1811.0,283
1812.0,282
1813.0,280
1814.0,279
1815.0,279
1816.0,278
1817.0,277
1818.0,277
1819.0,274
1820.0,273
1821.0,273
1822.0,272
1823.0,272
1824.0,271
1825.0,271
1826.0,271
1827.0,270
1828.0,269
1829.0,269
1830.0,268
1831.0,277
1832.0,285
1833.0,285
1834.0,284
1835.0,281
1836.0,279
1837.0,278
1838.0,277
1839.0,285
1840.0,284
1841.0,283
1842.0,282
1843.0,292
1844.0,289
1845.0,289
1846.0,287
1847.0,284
1848.0,281
1849.0,280
1850.0,278
1851.0,278
1852.0,278
1853.0,278
1854.0,278
1855.0,278
1856.0,276
1857.0,276
1858.0,276
1859.0,275
1860.0,275
1861.0,283
1862.0,282
1863.0,278
1864.0,277
1865.0,275
1866.0,273
1867.0,272
1868.0,271
1869.0,269
1870.0,268
1871.0,267
1872.0,267
1873.0,267
1874.0,266
1875.0,266
1876.0,266
1877.0,265
1878.0,265
1879.0,264
1880.0,264
1881.0,263
1882.0,262
1883.0,262
1884.0,262
1885.0,262
1886.0,262
1887.0,260
1888.0,260
1889.0,260
1890.0,260
1891.0,258
1892.0,258
1893.0,258
1894.0,258
1895.0,268
1896.0,266
1897.0,266
1898.0,266
1899.0,266
1900.0,264
1901.0,262
1902.0,260
1903.0,258
1904.0,256
1905.0,256
1906.0,256
1907.0,253
1908.0,253
1909.0,252
1910.0,251
1911.0,251
1912.0,250
1913.0,260
1914.0,259
1915.0,257
1916.0,256
1917.0,254
1918.0,271
1919.0,269
1920.0,268
1921.0,263
1922.0,258
1923.0,254
1924.0,253
1925.0,253
1926.0,250
1927.0,250
1928.0,249
1929.0,249
1930.0,249
1931.0,249
1932.0,258
1933.0,257
1934.0,255
1935.0,253
1936.0,270
1937.0,268
1938.0,264
1939.0,260
1940.0,254
1941.0,261
1942.0,258
1943.0,257
1944.0,256
1945.0,254
1946.0,253
1947.0,253
1948.0,250
1949.0,249
1950.0,247
1951.0,246
1952.0,244
1953.0,242
1954.0,242
1955.0,241
1956.0,239
1957.0,239
1958.0,239
1959.0,238
1960.0,236
1961.0,236
1962.0,236
1963.0,236
1964.0,236
1965.0,236
1966.0,236
1967.0,236
1968.0,244
1969.0,243
1970.0,240
1971.0,238
1972.0,237
1973.0,237
1974.0,237
1975.0,236
1976.0,236
1977.0,236
1978.0,235
1979.0,235
1980.0,235
1981.0,235
1982.0,234
1983.0,234
1984.0,234
1985.0,234
1986.0,234
1987.0,232
1988.0,252
1989.0,252
1990.0,252
1991.0,250
1992.0,249
1993.0,246
1994.0,243
1995.0,242
1996.0,239
1997.0,235
1998.0,233
1999.0,230
2000.0,227
2001.0,227
2002.0,225
2003.0,225
2004.0,224
2005.0,223
2006.0,222
2007.0,222
2008.0,221
2009.0,230
2010.0,229
2011.0,229
2012.0,228
2013.0,227
2014.0,226
2015.0,235
2016.0,233
2017.0,229
2018.0,226
2019.0,226
2020.0,224
2021.0,223
2022.0,222
2023.0,221
2024.0,219
2025.0,217
2026.0,217
2027.0,216
2028.0,215
2029.0,212
2030.0,212
2031.0,212
2032.0,212
2033.0,211
2034.0,211
2035.0,211
2036.0,210
2037.0,210
2038.0,210
2039.0,220
2040.0,218
2041.0,217
2042.0,216
2043.0,213
2044.0,211
2045.0,209
2046.0,208
2047.0,217
2048.0,217
2049.0,217
2050.0,217
2051.0,216
2052.0,216
2053.0,213
2054.0,211
2055.0,210
2056.0,209
2057.0,218
2058.0,217
2059.0,214
2060.0,212
2061.0,211
2062.0,210
2063.0,210
2064.0,210
2065.0,210
2066.0,210
2067.0,210
2068.0,210
2069.0,210
2070.0,219
2071.0,219
2072.0,218
2073.0,217
2074.0,217
2075.0,217
2076.0,217
2077.0,216
2078.0,214
2079.0,213
2080.0,212
2081.0,211
2082.0,211
2083.0,210
2084.0,210
2085.0,210
2086.0,210
2087.0,219
2088.0,219
2089.0,219
2090.0,218
2091.0,217
2092.0,215
2093.0,214
2094.0,214
2095.0,213
2096.0,212
2097.0,212
2098.0,210
2099.0,210
2100.0,210
2101.0,210
2102.0,210
2103.0,210
2104.0,210
2105.0,210
2106.0,210
2107.0,210
2108.0,210
2109.0,210
2110.0,220
2111.0,229
2112.0,229
2113.0,228
2114.0,226
2115.0,224
2116.0,222
2117.0,219
2118.0,219
2119.0,217
2120.0,215
2121.0,223
2122.0,221
2123.0,221
2124.0,221
2125.0,220
2126.0,218
2127.0,218
2128.0,216
2129.0,216
2130.0,215
2131.0,215
2132.0,215
2133.0,215
2134.0,215
2135.0,215
2136.0,215
2137.0,215
2138.0,215
2139.0,215
2140.0,215
