"tick","Resource","Service"
1.0,1,0
2.0,2,0
3.0,2,0
4.0,3,0
5.0,6,0
6.0,6,0
7.0,6,0
8.0,9,0
9.0,9,0
10.0,9,0
11.0,10,0
12.0,10,0
13.0,11,0
14.0,11,0
15.0,11,0
16.0,11,0
17.0,11,0
18.0,11,0
19.0,12,0
20.0,12,0
21.0,12,0
22.0,13,0
23.0,13,0
24.0,13,0
25.0,13,0
26.0,13,0
27.0,13,0
28.0,13,0
29.0,13,0
30.0,13,0
31.0,13,0
32.0,13,0
33.0,13,0
34.0,13,0
35.0,14,0
36.0,14,0
37.0,14,0
38.0,15,0
39.0,15,0
40.0,16,0
41.0,17,0
42.0,19,0
43.0,19,0
44.0,19,0
45.0,19,0
46.0,19,0
47.0,20,0
48.0,21,0
49.0,22,0
50.0,22,0
51.0,24,0
52.0,24,0
53.0,25,0
54.0,25,0
55.0,25,0
56.0,25,0
57.0,29,0
58.0,29,0
59.0,30,0
60.0,30,0
61.0,31,0
62.0,31,0
63.0,31,0
64.0,32,0
65.0,33,0
66.0,33,0
67.0,34,0
68.0,36,0
69.0,36,0
70.0,37,0
71.0,37,0
72.0,38,0
73.0,38,0
74.0,38,0
75.0,37,0
76.0,37,0
77.0,39,0
78.0,43,0
79.0,46,0
80.0,46,0
81.0,45,0
82.0,46,0
83.0,46,0
84.0,46,0
85.0,49,0
86.0,49,0
87.0,49,0
88.0,50,0
89.0,50,0
90.0,52,0
91.0,52,0
92.0,52,0
93.0,53,0
94.0,53,0
95.0,53,0
96.0,54,0
97.0,55,0
98.0,56,0
99.0,57,0
100.0,58,0
101.0,61,0
102.0,61,0
103.0,61,0
104.0,61,0
105.0,61,0
106.0,59,0
107.0,60,0
108.0,61,0
109.0,61,0
110.0,61,0
111.0,61,0
112.0,62,0
113.0,61,0
114.0,61,0
115.0,61,0
116.0,61,0
117.0,60,0
118.0,60,0
119.0,61,0
120.0,62,0
121.0,62,0
122.0,64,0
123.0,62,0
124.0,62,0
125.0,62,0
126.0,62,0
127.0,62,0
128.0,62,0
129.0,62,0
130.0,62,0
131.0,62,0
132.0,62,0
133.0,62,0
134.0,63,0
135.0,64,0
136.0,64,0
137.0,66,0
138.0,68,0
139.0,69,0
140.0,69,0
141.0,69,0
142.0,69,0
143.0,70,0
144.0,70,0
145.0,70,0
146.0,70,0
147.0,72,0
148.0,72,0
149.0,72,0
150.0,72,0
151.0,73,0
152.0,73,0
153.0,74,0
154.0,75,0
155.0,76,0
156.0,79,0
157.0,80,0
158.0,80,0
159.0,80,0
160.0,79,0
161.0,79,0
162.0,80,0
163.0,83,0
164.0,84,0
165.0,87,0
166.0,89,0
167.0,88,0
168.0,88,0
169.0,88,0
170.0,89,0
171.0,89,0
172.0,89,0
173.0,88,0
174.0,90,0
175.0,91,0
176.0,91,0
177.0,91,0
178.0,92,0
179.0,92,0
180.0,91,0
181.0,91,0
182.0,91,0
183.0,94,0
184.0,96,0
185.0,97,0
186.0,100,0
187.0,96,0
188.0,95,0
189.0,98,0
190.0,98,0
191.0,101,0
192.0,101,0
193.0,102,0
194.0,102,0
195.0,104,0
196.0,104,0
197.0,106,0
198.0,109,0
199.0,112,0
200.0,113,0
201.0,113,0
202.0,116,0
203.0,116,0
204.0,116,0
205.0,120,0
206.0,119,0
207.0,119,0
208.0,119,0
209.0,123,0
210.0,126,0
211.0,128,0
212.0,130,0
213.0,130,0
214.0,133,0
215.0,135,0
216.0,135,0
217.0,137,0
218.0,139,0
219.0,141,0
220.0,141,0
221.0,141,0
222.0,141,1
223.0,141,1
224.0,141,1
225.0,142,1
226.0,143,1
227.0,144,1
228.0,147,1
229.0,147,1
230.0,151,1
231.0,153,1
232.0,153,1
233.0,153,1
234.0,153,1
235.0,156,1
236.0,156,1
237.0,156,1
238.0,156,1
239.0,156,1
240.0,159,1
241.0,161,1
242.0,162,1
243.0,166,1
244.0,167,1
245.0,170,1
246.0,170,1
247.0,172,1
248.0,172,1
249.0,172,1
250.0,176,1
251.0,174,1
252.0,176,1
253.0,176,1
254.0,177,1
255.0,177,1
256.0,179,1
257.0,180,1
258.0,181,1
259.0,182,1
260.0,183,1
261.0,186,1
262.0,189,1
263.0,191,1
264.0,195,1
265.0,198,1
266.0,200,1
267.0,202,1
268.0,203,1
269.0,204,1
270.0,205,1
271.0,208,1
272.0,209,1
273.0,210,1
274.0,212,1
275.0,212,1
276.0,214,1
277.0,216,1
278.0,219,1
279.0,218,1
280.0,221,1
281.0,222,1
282.0,224,1
283.0,226,1
284.0,229,1
285.0,233,1
286.0,232,1
287.0,233,1
288.0,231,1
289.0,231,1
290.0,231,1
291.0,232,1
292.0,231,1
293.0,234,1
294.0,235,1
295.0,237,1
296.0,237,1
297.0,237,1
298.0,239,1
299.0,241,1
300.0,243,1
301.0,245,1
302.0,249,1
303.0,249,1
304.0,246,1
305.0,246,1
306.0,250,1
307.0,250,1
308.0,249,1
309.0,252,1
310.0,253,1
311.0,254,1
312.0,254,1
313.0,255,1
314.0,255,1
315.0,255,1
316.0,255,1
317.0,256,1
318.0,255,1
319.0,257,1
320.0,257,1
321.0,259,1
322.0,260,1
323.0,260,1
324.0,262,1
325.0,264,1
326.0,264,1
327.0,266,1
328.0,267,1
329.0,269,1
330.0,269,1
331.0,273,1
332.0,272,1
333.0,272,1
334.0,273,1
335.0,277,1
336.0,276,1
337.0,271,1
338.0,272,1
339.0,273,1
340.0,274,1
341.0,274,1
342.0,274,1
343.0,274,1
344.0,274,1
345.0,275,1
346.0,275,1
347.0,275,1
348.0,275,1
349.0,275,1
350.0,275,1
351.0,279,1
352.0,275,1
353.0,277,1
354.0,275,1
355.0,275,1
356.0,275,1
357.0,277,1
358.0,276,1
359.0,278,1
360.0,277,1
361.0,278,1
362.0,278,1
363.0,277,1
364.0,277,1
365.0,277,1
366.0,278,1
367.0,279,1
368.0,279,1
369.0,280,1
370.0,283,1
371.0,285,1
372.0,285,1
373.0,285,1
374.0,285,1
375.0,287,1
376.0,287,1
377.0,289,1
378.0,292,1
379.0,291,1
380.0,291,1
381.0,294,1
382.0,292,1
383.0,292,1
384.0,295,1
385.0,293,1
386.0,296,1
387.0,294,1
388.0,294,1
389.0,294,1
390.0,295,1
391.0,293,1
392.0,294,1
393.0,295,1
394.0,295,1
395.0,295,1
396.0,295,1
397.0,295,1
398.0,295,1
399.0,297,1
400.0,296,1
401.0,296,1
402.0,296,1
403.0,297,1
404.0,298,1
405.0,298,1
406.0,300,1
407.0,301,1
408.0,301,1
409.0,301,1
410.0,305,1
411.0,309,1
412.0,308,1
413.0,309,1
414.0,309,1
415.0,310,1
416.0,310,1
417.0,310,1
418.0,311,1
419.0,310,1
420.0,310,1
421.0,310,1
422.0,311,1
423.0,312,1
424.0,312,1
425.0,314,1
426.0,315,1
427.0,314,1
428.0,314,1
429.0,315,1
430.0,315,1
431.0,315,1
432.0,315,1
433.0,315,1
434.0,316,1
435.0,318,1
436.0,316,1
437.0,316,1
438.0,319,1
439.0,318,1
440.0,319,1
441.0,316,1
442.0,319,1
443.0,321,1
444.0,322,1
445.0,323,1
446.0,324,1
447.0,325,1
448.0,326,1
