"Task","tick"
617,2141.0
616,2142.0
616,2143.0
615,2144.0
615,2145.0
614,2146.0
614,2147.0
612,2148.0
612,2149.0
612,2150.0
612,2151.0
611,2152.0
620,2153.0
619,2154.0
628,2155.0
627,2156.0
623,2157.0
639,2158.0
635,2159.0
632,2160.0
635,2161.0
634,2162.0
632,2163.0
629,2164.0
625,2165.0
622,2166.0
620,2167.0
616,2168.0
613,2169.0
609,2170.0
609,2171.0
608,2172.0
605,2173.0
604,2174.0
604,2175.0
602,2176.0
601,2177.0
601,2178.0
599,2179.0
599,2180.0
608,2181.0
608,2182.0
608,2183.0
607,2184.0
616,2185.0
613,2186.0
612,2187.0
610,2188.0
609,2189.0
609,2190.0
608,2191.0
606,2192.0
605,2193.0
603,2194.0
602,2195.0
599,2196.0
597,2197.0
597,2198.0
605,2199.0
605,2200.0
604,2201.0
602,2202.0
602,2203.0
601,2204.0
610,2205.0
609,2206.0
609,2207.0
606,2208.0
604,2209.0
598,2210.0
597,2211.0
597,2212.0
594,2213.0
592,2214.0
592,2215.0
592,2216.0
591,2217.0
589,2218.0
589,2219.0
589,2220.0
587,2221.0
587,2222.0
587,2223.0
587,2224.0
587,2225.0
585,2226.0
585,2227.0
585,2228.0
584,2229.0
583,2230.0
583,2231.0
593,2232.0
591,2233.0
591,2234.0
588,2235.0
586,2236.0
584,2237.0
583,2238.0
592,2239.0
591,2240.0
590,2241.0
587,2242.0
604,2243.0
603,2244.0
602,2245.0
599,2246.0
596,2247.0
595,2248.0
592,2249.0
590,2250.0
587,2251.0
584,2252.0
583,2253.0
581,2254.0
579,2255.0
588,2256.0
587,2257.0
582,2258.0
581,2259.0
577,2260.0
577,2261.0
575,2262.0
575,2263.0
574,2264.0
574,2265.0
574,2266.0
573,2267.0
573,2268.0
572,2269.0
572,2270.0
582,2271.0
579,2272.0
579,2273.0
578,2274.0
595,2275.0
590,2276.0
583,2277.0
590,2278.0
583,2279.0
583,2280.0
578,2281.0
578,2282.0
577,2283.0
576,2284.0
581,2285.0
578,2286.0
574,2287.0
572,2288.0
571,2289.0
570,2290.0
568,2291.0
567,2292.0
575,2293.0
592,2294.0
589,2295.0
581,2296.0
575,2297.0
576,2298.0
571,2299.0
576,2300.0
573,2301.0
566,2302.0
562,2303.0
556,2304.0
553,2305.0
552,2306.0
549,2307.0
549,2308.0
549,2309.0
548,2310.0
548,2311.0
547,2312.0
546,2313.0
544,2314.0
543,2315.0
542,2316.0
541,2317.0
541,2318.0
541,2319.0
541,2320.0
549,2321.0
549,2322.0
549,2323.0
547,2324.0
545,2325.0
553,2326.0
552,2327.0
552,2328.0
561,2329.0
559,2330.0
556,2331.0
553,2332.0
548,2333.0
548,2334.0
546,2335.0
543,2336.0
542,2337.0
542,2338.0
542,2339.0
540,2340.0
540,2341.0
540,2342.0
540,2343.0
540,2344.0
539,2345.0
538,2346.0
536,2347.0
536,2348.0
536,2349.0
546,2350.0
546,2351.0
546,2352.0
543,2353.0
541,2354.0
540,2355.0
540,2356.0
538,2357.0
536,2358.0
535,2359.0
534,2360.0
533,2361.0
532,2362.0
530,2363.0
530,2364.0
529,2365.0
529,2366.0
529,2367.0
528,2368.0
528,2369.0
526,2370.0
526,2371.0
525,2372.0
524,2373.0
524,2374.0
523,2375.0
523,2376.0
522,2377.0
522,2378.0
521,2379.0
520,2380.0
519,2381.0
518,2382.0
518,2383.0
518,2384.0
517,2385.0
515,2386.0
514,2387.0
514,2388.0
512,2389.0
530,2390.0
529,2391.0
526,2392.0
526,2393.0
525,2394.0
522,2395.0
520,2396.0
519,2397.0
517,2398.0
513,2399.0
512,2400.0
510,2401.0
507,2402.0
505,2403.0
505,2404.0
505,2405.0
505,2406.0
505,2407.0
505,2408.0
514,2409.0
511,2410.0
511,2411.0
509,2412.0
507,2413.0
506,2414.0
506,2415.0
504,2416.0
502,2417.0
500,2418.0
498,2419.0
497,2420.0
496,2421.0
494,2422.0
494,2423.0
494,2424.0
503,2425.0
510,2426.0
509,2427.0
505,2428.0
498,2429.0
494,2430.0
493,2431.0
491,2432.0
491,2433.0
491,2434.0
490,2435.0
489,2436.0
489,2437.0
488,2438.0
487,2439.0
487,2440.0
487,2441.0
487,2442.0
496,2443.0
506,2444.0
512,2445.0
508,2446.0
505,2447.0
504,2448.0
502,2449.0
496,2450.0
494,2451.0
494,2452.0
491,2453.0
489,2454.0
497,2455.0
497,2456.0
496,2457.0
495,2458.0
503,2459.0
501,2460.0
498,2461.0
496,2462.0
491,2463.0
487,2464.0
485,2465.0
484,2466.0
482,2467.0
492,2468.0
492,2469.0
489,2470.0
487,2471.0
482,2472.0
480,2473.0
479,2474.0
478,2475.0
477,2476.0
477,2477.0
476,2478.0
476,2479.0
474,2480.0
474,2481.0
474,2482.0
472,2483.0
471,2484.0
471,2485.0
471,2486.0
481,2487.0
481,2488.0
491,2489.0
488,2490.0
493,2491.0
500,2492.0
497,2493.0
491,2494.0
486,2495.0
482,2496.0
477,2497.0
476,2498.0
476,2499.0
474,2500.0
474,2501.0
474,2502.0
474,2503.0
473,2504.0
473,2505.0
483,2506.0
482,2507.0
480,2508.0
489,2509.0
487,2510.0
486,2511.0
486,2512.0
484,2513.0
481,2514.0
478,2515.0
474,2516.0
472,2517.0
470,2518.0
469,2519.0
468,2520.0
468,2521.0
468,2522.0
468,2523.0
477,2524.0
476,2525.0
475,2526.0
474,2527.0
472,2528.0
471,2529.0
470,2530.0
478,2531.0
477,2532.0
486,2533.0
484,2534.0
482,2535.0
478,2536.0
475,2537.0
474,2538.0
472,2539.0
471,2540.0
468,2541.0
467,2542.0
465,2543.0
464,2544.0
463,2545.0
461,2546.0
460,2547.0
470,2548.0
469,2549.0
469,2550.0
466,2551.0
465,2552.0
464,2553.0
463,2554.0
461,2555.0
460,2556.0
459,2557.0
457,2558.0
456,2559.0
453,2560.0
452,2561.0
452,2562.0
451,2563.0
449,2564.0
449,2565.0
448,2566.0
448,2567.0
448,2568.0
448,2569.0
448,2570.0
447,2571.0
446,2572.0
445,2573.0
444,2574.0
444,2575.0
444,2576.0
454,2577.0
462,2578.0
461,2579.0
460,2580.0
458,2581.0
463,2582.0
461,2583.0
459,2584.0
451,2585.0
445,2586.0
443,2587.0
442,2588.0
439,2589.0
435,2590.0
433,2591.0
432,2592.0
431,2593.0
429,2594.0
429,2595.0
429,2596.0
439,2597.0
438,2598.0
437,2599.0
436,2600.0
433,2601.0
430,2602.0
430,2603.0
439,2604.0
439,2605.0
437,2606.0
447,2607.0
444,2608.0
444,2609.0
444,2610.0
442,2611.0
441,2612.0
439,2613.0
438,2614.0
436,2615.0
432,2616.0
430,2617.0
429,2618.0
429,2619.0
429,2620.0
427,2621.0
427,2622.0
437,2623.0
434,2624.0
432,2625.0
431,2626.0
429,2627.0
426,2628.0
424,2629.0
423,2630.0
433,2631.0
442,2632.0
441,2633.0
436,2634.0
433,2635.0
428,2636.0
423,2637.0
421,2638.0
421,2639.0
421,2640.0
420,2641.0
419,2642.0
418,2643.0
418,2644.0
418,2645.0
418,2646.0
418,2647.0
417,2648.0
413,2649.0
412,2650.0
412,2651.0
412,2652.0
412,2653.0
411,2654.0
410,2655.0
420,2656.0
419,2657.0
417,2658.0
416,2659.0
415,2660.0
415,2661.0
415,2662.0
413,2663.0
412,2664.0
410,2665.0
408,2666.0
407,2667.0
404,2668.0
404,2669.0
404,2670.0
404,2671.0
403,2672.0
403,2673.0
402,2674.0
401,2675.0
400,2676.0
398,2677.0
407,2678.0
406,2679.0
406,2680.0
405,2681.0
402,2682.0
401,2683.0
401,2684.0
399,2685.0
396,2686.0
395,2687.0
393,2688.0
391,2689.0
390,2690.0
389,2691.0
387,2692.0
386,2693.0
386,2694.0
385,2695.0
385,2696.0
385,2697.0
385,2698.0
385,2699.0
384,2700.0
384,2701.0
384,2702.0
382,2703.0
381,2704.0
381,2705.0
381,2706.0
381,2707.0
379,2708.0
379,2709.0
377,2710.0
376,2711.0
376,2712.0
376,2713.0
376,2714.0
376,2715.0
376,2716.0
376,2717.0
384,2718.0
384,2719.0
383,2720.0
382,2721.0
391,2722.0
401,2723.0
396,2724.0
390,2725.0
381,2726.0
376,2727.0
372,2728.0
371,2729.0
378,2730.0
376,2731.0
376,2732.0
373,2733.0
370,2734.0
368,2735.0
366,2736.0
365,2737.0
365,2738.0
365,2739.0
365,2740.0
365,2741.0
365,2742.0
365,2743.0
365,2744.0
365,2745.0
364,2746.0
364,2747.0
364,2748.0
364,2749.0
362,2750.0
362,2751.0
362,2752.0
361,2753.0
361,2754.0
360,2755.0
360,2756.0
359,2757.0
377,2758.0
375,2759.0
375,2760.0
372,2761.0
377,2762.0
376,2763.0
373,2764.0
369,2765.0
364,2766.0
362,2767.0
360,2768.0
356,2769.0
354,2770.0
360,2771.0
359,2772.0
355,2773.0
357,2774.0
354,2775.0
350,2776.0
349,2777.0
347,2778.0
343,2779.0
343,2780.0
343,2781.0
343,2782.0
343,2783.0
343,2784.0
343,2785.0
352,2786.0
352,2787.0
352,2788.0
350,2789.0
349,2790.0
348,2791.0
348,2792.0
346,2793.0
345,2794.0
362,2795.0
360,2796.0
358,2797.0
355,2798.0
352,2799.0
351,2800.0
348,2801.0
344,2802.0
343,2803.0
348,2804.0
345,2805.0
342,2806.0
335,2807.0
333,2808.0
333,2809.0
332,2810.0
331,2811.0
331,2812.0
339,2813.0
338,2814.0
333,2815.0
332,2816.0
330,2817.0
326,2818.0
325,2819.0
325,2820.0
324,2821.0
323,2822.0
323,2823.0
323,2824.0
323,2825.0
323,2826.0
322,2827.0
322,2828.0
321,2829.0
320,2830.0
330,2831.0
330,2832.0
340,2833.0
338,2834.0
334,2835.0
331,2836.0
328,2837.0
323,2838.0
321,2839.0
320,2840.0
329,2841.0
329,2842.0
329,2843.0
329,2844.0
327,2845.0
336,2846.0
346,2847.0
340,2848.0
336,2849.0
324,2850.0
320,2851.0
328,2852.0
323,2853.0
322,2854.0
321,2855.0
317,2856.0
322,2857.0
318,2858.0
317,2859.0
314,2860.0
311,2861.0
309,2862.0
307,2863.0
306,2864.0
306,2865.0
306,2866.0
304,2867.0
304,2868.0
300,2869.0
300,2870.0
300,2871.0
300,2872.0
299,2873.0
298,2874.0
295,2875.0
295,2876.0
295,2877.0
294,2878.0
294,2879.0
293,2880.0
292,2881.0
290,2882.0
290,2883.0
290,2884.0
287,2885.0
287,2886.0
286,2887.0
285,2888.0
285,2889.0
285,2890.0
285,2891.0
285,2892.0
284,2893.0
283,2894.0
283,2895.0
281,2896.0
281,2897.0
278,2898.0
278,2899.0
277,2900.0
275,2901.0
273,2902.0
273,2903.0
273,2904.0
272,2905.0
272,2906.0
272,2907.0
271,2908.0
269,2909.0
268,2910.0
267,2911.0
266,2912.0
266,2913.0
275,2914.0
275,2915.0
274,2916.0
273,2917.0
272,2918.0
270,2919.0
269,2920.0
268,2921.0
267,2922.0
276,2923.0
276,2924.0
273,2925.0
271,2926.0
270,2927.0
269,2928.0
267,2929.0
266,2930.0
265,2931.0
263,2932.0
261,2933.0
260,2934.0
258,2935.0
258,2936.0
267,2937.0
267,2938.0
266,2939.0
262,2940.0
258,2941.0
255,2942.0
255,2943.0
254,2944.0
264,2945.0
264,2946.0
274,2947.0
273,2948.0
273,2949.0
279,2950.0
276,2951.0
272,2952.0
266,2953.0
261,2954.0
256,2955.0
252,2956.0
250,2957.0
248,2958.0
248,2959.0
246,2960.0
246,2961.0
246,2962.0
245,2963.0
255,2964.0
253,2965.0
252,2966.0
250,2967.0
256,2968.0
254,2969.0
251,2970.0
248,2971.0
243,2972.0
241,2973.0
241,2974.0
240,2975.0
238,2976.0
236,2977.0
235,2978.0
235,2979.0
235,2980.0
234,2981.0
234,2982.0
234,2983.0
234,2984.0
233,2985.0
242,2986.0
241,2987.0
240,2988.0
238,2989.0
236,2990.0
246,2991.0
243,2992.0
241,2993.0
235,2994.0
230,2995.0
228,2996.0
225,2997.0
224,2998.0
224,2999.0
224,3000.0
224,3001.0
224,3002.0
224,3003.0
222,3004.0
232,3005.0
232,3006.0
232,3007.0
240,3008.0
239,3009.0
235,3010.0
232,3011.0
229,3012.0
223,3013.0
221,3014.0
220,3015.0
219,3016.0
228,3017.0
226,3018.0
225,3019.0
234,3020.0
230,3021.0
228,3022.0
225,3023.0
223,3024.0
222,3025.0
222,3026.0
220,3027.0
220,3028.0
219,3029.0
217,3030.0
214,3031.0
213,3032.0
223,3033.0
222,3034.0
220,3035.0
217,3036.0
213,3037.0
209,3038.0
209,3039.0
208,3040.0
217,3041.0
217,3042.0
216,3043.0
215,3044.0
214,3045.0
212,3046.0
210,3047.0
209,3048.0
208,3049.0
206,3050.0
206,3051.0
205,3052.0
203,3053.0
202,3054.0
202,3055.0
200,3056.0
200,3057.0
200,3058.0
200,3059.0
200,3060.0
199,3061.0
198,3062.0
197,3063.0
197,3064.0
197,3065.0
197,3066.0
197,3067.0
197,3068.0
207,3069.0
207,3070.0
204,3071.0
201,3072.0
196,3073.0
196,3074.0
195,3075.0
193,3076.0
192,3077.0
192,3078.0
191,3079.0
189,3080.0
189,3081.0
189,3082.0
187,3083.0
185,3084.0
184,3085.0
183,3086.0
183,3087.0
182,3088.0
182,3089.0
182,3090.0
182,3091.0
181,3092.0
190,3093.0
189,3094.0
188,3095.0
185,3096.0
184,3097.0
182,3098.0
180,3099.0
180,3100.0
179,3101.0
177,3102.0
177,3103.0
174,3104.0
173,3105.0
173,3106.0
183,3107.0
182,3108.0
179,3109.0
177,3110.0
184,3111.0
181,3112.0
179,3113.0
178,3114.0
176,3115.0
174,3116.0
172,3117.0
172,3118.0
170,3119.0
178,3120.0
176,3121.0
170,3122.0
169,3123.0
167,3124.0
165,3125.0
164,3126.0
163,3127.0
162,3128.0
161,3129.0
161,3130.0
160,3131.0
160,3132.0
159,3133.0
158,3134.0
166,3135.0
164,3136.0
163,3137.0
161,3138.0
158,3139.0
165,3140.0
160,3141.0
156,3142.0
154,3143.0
151,3144.0
149,3145.0
148,3146.0
147,3147.0
146,3148.0
145,3149.0
144,3150.0
142,3151.0
142,3152.0
142,3153.0
141,3154.0
141,3155.0
139,3156.0
139,3157.0
139,3158.0
139,3159.0
138,3160.0
138,3161.0
137,3162.0
135,3163.0
134,3164.0
134,3165.0
134,3166.0
134,3167.0
143,3168.0
143,3169.0
142,3170.0
140,3171.0
149,3172.0
146,3173.0
151,3174.0
147,3175.0
143,3176.0
138,3177.0
134,3178.0
133,3179.0
132,3180.0
128,3181.0
127,3182.0
126,3183.0
125,3184.0
122,3185.0
121,3186.0
118,3187.0
118,3188.0
118,3189.0
117,3190.0
116,3191.0
115,3192.0
114,3193.0
113,3194.0
113,3195.0
112,3196.0
111,3197.0
111,3198.0
111,3199.0
110,3200.0
110,3201.0
109,3202.0
109,3203.0
109,3204.0
118,3205.0
118,3206.0
117,3207.0
116,3208.0
113,3209.0
112,3210.0
112,3211.0
121,3212.0
119,3213.0
115,3214.0
110,3215.0
116,3216.0
115,3217.0
114,3218.0
112,3219.0
112,3220.0
111,3221.0
111,3222.0
110,3223.0
108,3224.0
107,3225.0
106,3226.0
104,3227.0
101,3228.0
99,3229.0
99,3230.0
99,3231.0
99,3232.0
98,3233.0
98,3234.0
96,3235.0
96,3236.0
96,3237.0
95,3238.0
95,3239.0
95,3240.0
95,3241.0
94,3242.0
94,3243.0
93,3244.0
103,3245.0
103,3246.0
103,3247.0
101,3248.0
109,3249.0
106,3250.0
104,3251.0
104,3252.0
103,3253.0
101,3254.0
98,3255.0
97,3256.0
96,3257.0
96,3258.0
114,3259.0
114,3260.0
114,3261.0
111,3262.0
109,3263.0
105,3264.0
102,3265.0
101,3266.0
96,3267.0
93,3268.0
93,3269.0
92,3270.0
90,3271.0
90,3272.0
90,3273.0
90,3274.0
90,3275.0
90,3276.0
90,3277.0
90,3278.0
90,3279.0
90,3280.0
90,3281.0
90,3282.0
90,3283.0
100,3284.0
98,3285.0
97,3286.0
96,3287.0
93,3288.0
91,3289.0
90,3290.0
90,3291.0
90,3292.0
90,3293.0
90,3294.0
90,3295.0
90,3296.0
90,3297.0
90,3298.0
90,3299.0
90,3300.0
90,3301.0
90,3302.0
90,3303.0
90,3304.0
90,3305.0
90,3306.0
90,3307.0
90,3308.0
90,3309.0
90,3310.0
90,3311.0
90,3312.0
90,3313.0
90,3314.0
90,3315.0
110,3316.0
110,3317.0
110,3318.0
108,3319.0
108,3320.0
107,3321.0
105,3322.0
103,3323.0
98,3324.0
96,3325.0
94,3326.0
92,3327.0
90,3328.0
100,3329.0
99,3330.0
97,3331.0
95,3332.0
94,3333.0
91,3334.0
90,3335.0
90,3336.0
90,3337.0
90,3338.0
99,3339.0
99,3340.0
99,3341.0
98,3342.0
97,3343.0
95,3344.0
94,3345.0
94,3346.0
93,3347.0
92,3348.0
92,3349.0
90,3350.0
100,3351.0
99,3352.0
96,3353.0
95,3354.0
93,3355.0
91,3356.0
90,3357.0
90,3358.0
90,3359.0
100,3360.0
100,3361.0
100,3362.0
100,3363.0
99,3364.0
99,3365.0
99,3366.0
97,3367.0
97,3368.0
95,3369.0
94,3370.0
93,3371.0
90,3372.0
90,3373.0
90,3374.0
90,3375.0
90,3376.0
90,3377.0
90,3378.0
90,3379.0
90,3380.0
90,3381.0
90,3382.0
90,3383.0
90,3384.0
90,3385.0
90,3386.0
90,3387.0
90,3388.0
99,3389.0
99,3390.0
99,3391.0
98,3392.0
97,3393.0
95,3394.0
94,3395.0
94,3396.0
93,3397.0
102,3398.0
112,3399.0
109,3400.0
104,3401.0
101,3402.0
94,3403.0
91,3404.0
90,3405.0
90,3406.0
90,3407.0
90,3408.0
90,3409.0
90,3410.0
90,3411.0
90,3412.0
100,3413.0
100,3414.0
97,3415.0
96,3416.0
91,3417.0
91,3418.0
90,3419.0
90,3420.0
90,3421.0
90,3422.0
90,3423.0
90,3424.0
90,3425.0
90,3426.0
90,3427.0
90,3428.0
90,3429.0
90,3430.0
90,3431.0
90,3432.0
90,3433.0
90,3434.0
99,3435.0
98,3436.0
95,3437.0
94,3438.0
92,3439.0
90,3440.0
90,3441.0
90,3442.0
90,3443.0
90,3444.0
90,3445.0
90,3446.0
90,3447.0
90,3448.0
90,3449.0
90,3450.0
90,3451.0
90,3452.0
90,3453.0
100,3454.0
100,3455.0
100,3456.0
99,3457.0
97,3458.0
96,3459.0
96,3460.0
95,3461.0
94,3462.0
93,3463.0
92,3464.0
91,3465.0
90,3466.0
90,3467.0
90,3468.0
90,3469.0
90,3470.0
90,3471.0
90,3472.0
90,3473.0
90,3474.0
90,3475.0
90,3476.0
90,3477.0
90,3478.0
90,3479.0
90,3480.0
90,3481.0
90,3482.0
90,3483.0
90,3484.0
90,3485.0
90,3486.0
90,3487.0
90,3488.0
90,3489.0
90,3490.0
99,3491.0
99,3492.0
99,3493.0
98,3494.0
97,3495.0
95,3496.0
94,3497.0
94,3498.0
93,3499.0
92,3500.0
92,3501.0
100,3502.0
100,3503.0
109,3504.0
108,3505.0
107,3506.0
105,3507.0
104,3508.0
102,3509.0
100,3510.0
98,3511.0
96,3512.0
112,3513.0
108,3514.0
106,3515.0
101,3516.0
107,3517.0
105,3518.0
100,3519.0
96,3520.0
94,3521.0
94,3522.0
93,3523.0
93,3524.0
92,3525.0
91,3526.0
91,3527.0
91,3528.0
91,3529.0
91,3530.0
91,3531.0
100,3532.0
100,3533.0
100,3534.0
118,3535.0
115,3536.0
110,3537.0
108,3538.0
114,3539.0
108,3540.0
113,3541.0
113,3542.0
110,3543.0
108,3544.0
107,3545.0
106,3546.0
105,3547.0
103,3548.0
102,3549.0
102,3550.0
102,3551.0
101,3552.0
98,3553.0
98,3554.0
108,3555.0
108,3556.0
104,3557.0
103,3558.0
97,3559.0
97,3560.0
96,3561.0
95,3562.0
94,3563.0
93,3564.0
93,3565.0
103,3566.0
103,3567.0
113,3568.0
113,3569.0
112,3570.0
108,3571.0
104,3572.0
110,3573.0
109,3574.0
107,3575.0
106,3576.0
105,3577.0
100,3578.0
98,3579.0
97,3580.0
94,3581.0
92,3582.0
92,3583.0
92,3584.0
91,3585.0
91,3586.0
91,3587.0
91,3588.0
91,3589.0
91,3590.0
91,3591.0
91,3592.0
91,3593.0
91,3594.0
91,3595.0
91,3596.0
91,3597.0
91,3598.0
91,3599.0
91,3600.0
91,3601.0
91,3602.0
91,3603.0
91,3604.0
91,3605.0
91,3606.0
91,3607.0
91,3608.0
91,3609.0
91,3610.0
91,3611.0
91,3612.0
91,3613.0
91,3614.0
91,3615.0
91,3616.0
91,3617.0
91,3618.0
91,3619.0
91,3620.0
101,3621.0
101,3622.0
100,3623.0
98,3624.0
96,3625.0
94,3626.0
91,3627.0
91,3628.0
91,3629.0
91,3630.0
91,3631.0
91,3632.0
91,3633.0
91,3634.0
91,3635.0
91,3636.0
100,3637.0
99,3638.0
108,3639.0
105,3640.0
103,3641.0
102,3642.0
101,3643.0
98,3644.0
97,3645.0
97,3646.0
94,3647.0
92,3648.0
92,3649.0
102,3650.0
100,3651.0
97,3652.0
96,3653.0
94,3654.0
92,3655.0
91,3656.0
91,3657.0
91,3658.0
91,3659.0
91,3660.0
91,3661.0
91,3662.0
91,3663.0
91,3664.0
91,3665.0
91,3666.0
91,3667.0
91,3668.0
101,3669.0
110,3670.0
107,3671.0
106,3672.0
104,3673.0
102,3674.0
98,3675.0
97,3676.0
107,3677.0
104,3678.0
102,3679.0
100,3680.0
100,3681.0
98,3682.0
97,3683.0
97,3684.0
96,3685.0
104,3686.0
101,3687.0
98,3688.0
96,3689.0
94,3690.0
92,3691.0
91,3692.0
91,3693.0
91,3694.0
91,3695.0
91,3696.0
91,3697.0
91,3698.0
91,3699.0
91,3700.0
91,3701.0
91,3702.0
91,3703.0
91,3704.0
91,3705.0
91,3706.0
91,3707.0
91,3708.0
91,3709.0
91,3710.0
91,3711.0
91,3712.0
91,3713.0
91,3714.0
91,3715.0
91,3716.0
91,3717.0
91,3718.0
91,3719.0
91,3720.0
91,3721.0
91,3722.0
91,3723.0
91,3724.0
91,3725.0
91,3726.0
91,3727.0
91,3728.0
91,3729.0
91,3730.0
91,3731.0
91,3732.0
91,3733.0
91,3734.0
91,3735.0
91,3736.0
91,3737.0
91,3738.0
91,3739.0
91,3740.0
91,3741.0
91,3742.0
91,3743.0
91,3744.0
91,3745.0
91,3746.0
91,3747.0
91,3748.0
91,3749.0
91,3750.0
91,3751.0
91,3752.0
91,3753.0
91,3754.0
91,3755.0
91,3756.0
91,3757.0
91,3758.0
91,3759.0
91,3760.0
101,3761.0
101,3762.0
101,3763.0
101,3764.0
101,3765.0
100,3766.0
98,3767.0
97,3768.0
94,3769.0
93,3770.0
92,3771.0
91,3772.0
101,3773.0
101,3774.0
98,3775.0
94,3776.0
92,3777.0
92,3778.0
91,3779.0
91,3780.0
91,3781.0
91,3782.0
91,3783.0
91,3784.0
91,3785.0
91,3786.0
91,3787.0
91,3788.0
91,3789.0
91,3790.0
91,3791.0
91,3792.0
91,3793.0
91,3794.0
91,3795.0
91,3796.0
91,3797.0
91,3798.0
91,3799.0
91,3800.0
91,3801.0
91,3802.0
91,3803.0
91,3804.0
91,3805.0
91,3806.0
91,3807.0
91,3808.0
91,3809.0
91,3810.0
91,3811.0
91,3812.0
91,3813.0
91,3814.0
91,3815.0
91,3816.0
91,3817.0
91,3818.0
91,3819.0
91,3820.0
91,3821.0
91,3822.0
91,3823.0
91,3824.0
91,3825.0
91,3826.0
91,3827.0
91,3828.0
101,3829.0
101,3830.0
100,3831.0
98,3832.0
96,3833.0
94,3834.0
91,3835.0
91,3836.0
101,3837.0
99,3838.0
98,3839.0
97,3840.0
94,3841.0
92,3842.0
91,3843.0
91,3844.0
91,3845.0
91,3846.0
91,3847.0
91,3848.0
91,3849.0
91,3850.0
91,3851.0
91,3852.0
91,3853.0
91,3854.0
91,3855.0
91,3856.0
100,3857.0
100,3858.0
100,3859.0
99,3860.0
108,3861.0
104,3862.0
102,3863.0
111,3864.0
107,3865.0
104,3866.0
102,3867.0
98,3868.0
97,3869.0
97,3870.0
96,3871.0
105,3872.0
104,3873.0
102,3874.0
99,3875.0
96,3876.0
94,3877.0
91,3878.0
91,3879.0
101,3880.0
101,3881.0
100,3882.0
98,3883.0
96,3884.0
94,3885.0
91,3886.0
91,3887.0
91,3888.0
91,3889.0
91,3890.0
91,3891.0
91,3892.0
91,3893.0
91,3894.0
91,3895.0
91,3896.0
91,3897.0
91,3898.0
91,3899.0
91,3900.0
101,3901.0
101,3902.0
100,3903.0
98,3904.0
96,3905.0
94,3906.0
91,3907.0
91,3908.0
91,3909.0
91,3910.0
111,3911.0
110,3912.0
106,3913.0
112,3914.0
106,3915.0
102,3916.0
101,3917.0
111,3918.0
116,3919.0
112,3920.0
121,3921.0
114,3922.0
107,3923.0
104,3924.0
101,3925.0
98,3926.0
97,3927.0
94,3928.0
93,3929.0
92,3930.0
92,3931.0
92,3932.0
91,3933.0
91,3934.0
91,3935.0
101,3936.0
101,3937.0
98,3938.0
94,3939.0
92,3940.0
92,3941.0
91,3942.0
101,3943.0
101,3944.0
101,3945.0
101,3946.0
100,3947.0
98,3948.0
97,3949.0
94,3950.0
93,3951.0
92,3952.0
92,3953.0
92,3954.0
91,3955.0
91,3956.0
91,3957.0
100,3958.0
99,3959.0
98,3960.0
95,3961.0
93,3962.0
92,3963.0
91,3964.0
91,3965.0
91,3966.0
91,3967.0
91,3968.0
91,3969.0
91,3970.0
91,3971.0
91,3972.0
101,3973.0
101,3974.0
101,3975.0
101,3976.0
121,3977.0
119,3978.0
114,3979.0
110,3980.0
104,3981.0
98,3982.0
103,3983.0
102,3984.0
102,3985.0
102,3986.0
101,3987.0
100,3988.0
98,3989.0
97,3990.0
95,3991.0
94,3992.0
93,3993.0
91,3994.0
91,3995.0
91,3996.0
91,3997.0
91,3998.0
91,3999.0
91,4000.0
91,4001.0
91,4002.0
91,4003.0
91,4004.0
101,4005.0
101,4006.0
111,4007.0
121,4008.0
120,4009.0
117,4010.0
113,4011.0
108,4012.0
106,4013.0
102,4014.0
99,4015.0
97,4016.0
93,4017.0
92,4018.0
91,4019.0
91,4020.0
91,4021.0
101,4022.0
100,4023.0
97,4024.0
96,4025.0
94,4026.0
92,4027.0
91,4028.0
91,4029.0
91,4030.0
91,4031.0
91,4032.0
91,4033.0
91,4034.0
91,4035.0
91,4036.0
91,4037.0
91,4038.0
91,4039.0
91,4040.0
91,4041.0
111,4042.0
111,4043.0
111,4044.0
111,4045.0
109,4046.0
107,4047.0
106,4048.0
101,4049.0
100,4050.0
107,4051.0
106,4052.0
102,4053.0
97,4054.0
92,4055.0
92,4056.0
101,4057.0
111,4058.0
111,4059.0
108,4060.0
105,4061.0
100,4062.0
97,4063.0
97,4064.0
96,4065.0
94,4066.0
92,4067.0
92,4068.0
91,4069.0
91,4070.0
101,4071.0
101,4072.0
101,4073.0
111,4074.0
110,4075.0
125,4076.0
132,4077.0
123,4078.0
115,4079.0
112,4080.0
109,4081.0
106,4082.0
104,4083.0
101,4084.0
98,4085.0
95,4086.0
94,4087.0
91,4088.0
91,4089.0
91,4090.0
91,4091.0
91,4092.0
91,4093.0
91,4094.0
91,4095.0
91,4096.0
91,4097.0
91,4098.0
91,4099.0
91,4100.0
91,4101.0
91,4102.0
91,4103.0
91,4104.0
91,4105.0
91,4106.0
91,4107.0
91,4108.0
91,4109.0
91,4110.0
91,4111.0
91,4112.0
91,4113.0
101,4114.0
101,4115.0
101,4116.0
100,4117.0
98,4118.0
97,4119.0
97,4120.0
96,4121.0
95,4122.0
94,4123.0
93,4124.0
92,4125.0
91,4126.0
91,4127.0
91,4128.0
91,4129.0
91,4130.0
91,4131.0
91,4132.0
91,4133.0
91,4134.0
91,4135.0
91,4136.0
91,4137.0
91,4138.0
