"tick","Task"
248.0,158
249.0,158
250.0,157
251.0,157
252.0,156
253.0,155
254.0,155
255.0,155
256.0,155
257.0,155
258.0,155
259.0,154
260.0,154
261.0,154
262.0,152
263.0,152
264.0,151
265.0,151
266.0,151
267.0,151
268.0,151
269.0,150
270.0,150
271.0,150
272.0,150
273.0,159
274.0,159
275.0,159
276.0,159
277.0,159
278.0,158
279.0,157
280.0,157
281.0,157
282.0,157
283.0,156
284.0,156
285.0,166
286.0,166
287.0,166
288.0,166
289.0,165
290.0,163
291.0,163
292.0,162
293.0,162
294.0,162
295.0,162
296.0,162
297.0,162
298.0,161
299.0,160
300.0,160
301.0,160
302.0,160
303.0,159
304.0,158
305.0,158
306.0,168
307.0,166
308.0,176
309.0,175
310.0,175
311.0,173
312.0,173
313.0,173
314.0,172
315.0,180
316.0,188
317.0,187
318.0,186
319.0,184
320.0,184
321.0,184
322.0,184
323.0,184
324.0,184
325.0,184
326.0,184
327.0,183
328.0,182
329.0,181
330.0,190
331.0,189
332.0,189
333.0,189
334.0,189
335.0,188
336.0,187
337.0,186
338.0,186
339.0,186
340.0,186
341.0,185
342.0,184
343.0,183
344.0,183
345.0,182
346.0,182
347.0,181
348.0,181
349.0,180
350.0,180
351.0,179
352.0,188
353.0,188
354.0,188
355.0,188
356.0,187
357.0,187
358.0,187
359.0,196
360.0,195
361.0,194
362.0,194
363.0,193
364.0,193
365.0,193
366.0,192
367.0,192
368.0,192
369.0,191
370.0,189
371.0,188
372.0,188
373.0,188
374.0,187
375.0,187
376.0,187
377.0,187
378.0,187
379.0,187
380.0,196
381.0,194
382.0,194
383.0,194
384.0,194
385.0,194
386.0,193
387.0,193
388.0,193
389.0,193
390.0,193
391.0,193
392.0,191
393.0,191
394.0,189
395.0,189
396.0,188
397.0,188
398.0,188
399.0,187
400.0,187
401.0,187
402.0,186
403.0,184
404.0,184
405.0,184
406.0,183
407.0,182
408.0,182
409.0,182
410.0,181
411.0,180
412.0,188
413.0,187
414.0,186
415.0,185
416.0,185
417.0,185
418.0,184
419.0,193
420.0,193
421.0,193
422.0,192
423.0,191
424.0,201
425.0,201
426.0,201
427.0,200
428.0,199
429.0,198
430.0,208
431.0,208
432.0,208
433.0,208
434.0,207
435.0,207
436.0,207
437.0,207
438.0,206
439.0,206
440.0,206
441.0,206
442.0,204
443.0,204
444.0,204
445.0,214
446.0,214
447.0,214
448.0,214
449.0,222
450.0,222
451.0,222
452.0,220
453.0,220
454.0,220
455.0,219
456.0,229
457.0,239
458.0,239
459.0,238
460.0,238
461.0,238
462.0,238
463.0,237
464.0,237
465.0,237
466.0,237
467.0,245
468.0,245
469.0,243
470.0,243
471.0,242
472.0,241
473.0,240
474.0,238
475.0,238
476.0,237
477.0,235
478.0,233
479.0,233
480.0,233
481.0,233
482.0,232
483.0,231
484.0,230
485.0,230
486.0,230
487.0,230
488.0,230
489.0,230
490.0,230
491.0,229
492.0,229
493.0,229
494.0,229
495.0,229
496.0,229
497.0,229
498.0,228
499.0,228
500.0,228
501.0,228
502.0,228
503.0,227
504.0,227
505.0,225
506.0,225
507.0,224
508.0,222
509.0,232
510.0,231
511.0,230
512.0,229
513.0,225
514.0,225
515.0,225
516.0,225
517.0,222
518.0,221
519.0,221
520.0,231
521.0,230
522.0,239
523.0,248
524.0,247
525.0,256
526.0,256
527.0,255
528.0,255
529.0,255
530.0,255
531.0,255
532.0,255
533.0,255
534.0,255
535.0,255
536.0,254
537.0,254
538.0,254
539.0,254
540.0,252
541.0,252
542.0,251
543.0,251
544.0,251
545.0,251
546.0,250
547.0,250
548.0,250
549.0,250
550.0,250
551.0,249
552.0,249
553.0,249
554.0,249
555.0,249
556.0,259
557.0,258
558.0,257
559.0,257
560.0,256
561.0,285
562.0,284
563.0,283
564.0,283
565.0,283
566.0,291
567.0,290
568.0,290
569.0,288
570.0,287
571.0,287
572.0,287
573.0,287
574.0,286
575.0,286
576.0,283
577.0,283
578.0,282
579.0,281
580.0,279
581.0,279
582.0,278
583.0,276
584.0,275
585.0,284
586.0,284
587.0,284
588.0,283
589.0,283
590.0,282
591.0,282
592.0,282
593.0,282
594.0,280
595.0,280
596.0,289
597.0,287
598.0,286
599.0,284
600.0,284
601.0,283
602.0,282
603.0,281
604.0,281
605.0,281
606.0,281
607.0,290
608.0,288
609.0,288
610.0,288
611.0,287
612.0,287
613.0,287
614.0,287
615.0,287
616.0,286
617.0,286
618.0,286
619.0,286
620.0,286
621.0,286
622.0,284
623.0,284
624.0,284
625.0,283
626.0,281
627.0,279
628.0,279
629.0,278
630.0,278
631.0,278
632.0,278
633.0,278
634.0,278
635.0,277
636.0,286
637.0,285
638.0,284
639.0,293
640.0,303
641.0,303
642.0,303
643.0,303
644.0,302
645.0,301
646.0,300
647.0,300
648.0,300
649.0,298
650.0,297
651.0,297
652.0,297
653.0,297
654.0,296
655.0,295
656.0,304
657.0,302
658.0,301
659.0,301
660.0,301
661.0,301
662.0,301
663.0,301
664.0,299
665.0,299
666.0,299
667.0,298
668.0,298
669.0,307
670.0,307
671.0,307
672.0,306
673.0,306
674.0,312
675.0,322
676.0,321
677.0,321
678.0,321
679.0,320
680.0,320
681.0,328
682.0,328
683.0,326
684.0,324
685.0,322
686.0,322
687.0,322
688.0,322
689.0,322
690.0,331
691.0,331
692.0,331
693.0,330
694.0,329
695.0,328
696.0,328
697.0,338
698.0,337
699.0,337
700.0,337
701.0,337
702.0,335
703.0,335
704.0,334
705.0,332
706.0,332
707.0,332
708.0,340
709.0,340
710.0,340
711.0,348
712.0,357
713.0,356
714.0,356
715.0,356
716.0,364
717.0,363
718.0,363
719.0,362
720.0,362
721.0,361
722.0,361
723.0,360
724.0,369
725.0,378
726.0,377
727.0,376
728.0,375
729.0,374
730.0,374
731.0,373
732.0,373
733.0,371
734.0,371
735.0,369
736.0,369
737.0,369
738.0,377
739.0,377
740.0,386
741.0,385
742.0,385
743.0,384
744.0,384
745.0,382
746.0,381
747.0,380
748.0,380
749.0,380
750.0,379
751.0,378
752.0,378
753.0,378
754.0,378
755.0,375
756.0,375
757.0,375
758.0,374
759.0,374
760.0,373
761.0,373
762.0,373
763.0,371
764.0,371
765.0,371
766.0,371
767.0,370
768.0,370
769.0,368
770.0,367
771.0,366
772.0,366
773.0,365
774.0,365
775.0,364
776.0,364
777.0,364
778.0,363
779.0,362
780.0,362
781.0,361
782.0,361
783.0,361
784.0,360
785.0,360
786.0,360
787.0,360
788.0,360
789.0,359
790.0,359
791.0,357
792.0,357
793.0,357
794.0,357
795.0,357
796.0,356
797.0,375
798.0,374
799.0,374
800.0,374
801.0,372
802.0,372
803.0,382
804.0,382
805.0,381
806.0,380
807.0,378
808.0,378
809.0,377
810.0,387
811.0,387
812.0,396
813.0,396
814.0,396
815.0,395
816.0,395
817.0,392
818.0,392
819.0,392
820.0,391
821.0,390
822.0,389
823.0,387
824.0,387
825.0,387
826.0,387
827.0,387
828.0,386
829.0,384
830.0,384
831.0,383
832.0,381
833.0,381
834.0,380
835.0,380
836.0,380
837.0,379
838.0,378
839.0,388
840.0,387
841.0,395
842.0,395
843.0,394
844.0,404
845.0,403
846.0,402
847.0,401
848.0,398
849.0,398
850.0,397
851.0,397
852.0,397
853.0,397
854.0,396
855.0,394
856.0,394
857.0,393
858.0,393
859.0,403
860.0,402
861.0,402
862.0,401
863.0,400
864.0,400
865.0,399
866.0,399
867.0,408
868.0,408
869.0,408
870.0,407
871.0,406
872.0,405
873.0,404
874.0,404
875.0,404
876.0,404
877.0,404
878.0,403
879.0,403
880.0,402
881.0,400
882.0,399
883.0,399
884.0,399
885.0,399
886.0,398
887.0,404
888.0,404
889.0,404
890.0,404
891.0,403
892.0,402
893.0,401
894.0,400
895.0,410
896.0,409
897.0,409
898.0,408
899.0,408
900.0,407
901.0,405
902.0,404
903.0,403
904.0,402
905.0,402
906.0,400
907.0,400
908.0,400
909.0,400
910.0,400
911.0,399
912.0,399
913.0,397
914.0,395
915.0,395
916.0,395
917.0,394
918.0,393
919.0,393
920.0,392
921.0,390
922.0,398
923.0,407
924.0,406
925.0,415
926.0,415
927.0,413
928.0,412
929.0,421
930.0,421
931.0,421
932.0,420
933.0,420
934.0,419
935.0,419
936.0,419
937.0,419
938.0,419
939.0,419
940.0,419
941.0,419
942.0,419
943.0,419
944.0,419
945.0,418
946.0,418
947.0,418
948.0,417
949.0,417
950.0,417
951.0,417
952.0,416
953.0,415
954.0,415
955.0,414
956.0,412
957.0,412
958.0,411
959.0,410
960.0,409
961.0,408
962.0,408
963.0,407
964.0,407
965.0,405
966.0,404
967.0,414
968.0,413
969.0,413
970.0,412
971.0,412
972.0,412
973.0,422
974.0,422
975.0,422
976.0,420
977.0,419
978.0,419
979.0,419
980.0,418
981.0,418
982.0,416
983.0,415
984.0,424
985.0,423
986.0,423
987.0,423
988.0,422
989.0,422
990.0,422
991.0,421
992.0,429
993.0,428
994.0,428
995.0,437
996.0,436
997.0,446
998.0,445
999.0,444
1000.0,444
1001.0,454
1002.0,453
1003.0,463
1004.0,461
1005.0,460
1006.0,459
1007.0,459
1008.0,458
1009.0,456
1010.0,456
1011.0,455
1012.0,455
1013.0,454
1014.0,454
1015.0,454
1016.0,454
1017.0,454
1018.0,454
1019.0,453
1020.0,452
1021.0,451
1022.0,451
1023.0,450
1024.0,450
1025.0,449
1026.0,448
1027.0,448
1028.0,456
1029.0,466
1030.0,466
1031.0,475
1032.0,475
1033.0,474
1034.0,473
1035.0,473
1036.0,472
1037.0,471
1038.0,470
1039.0,470
1040.0,470
1041.0,469
1042.0,468
1043.0,467
1044.0,467
1045.0,466
1046.0,465
1047.0,463
1048.0,461
1049.0,461
1050.0,461
1051.0,470
1052.0,480
1053.0,480
1054.0,480
1055.0,479
1056.0,479
1057.0,479
1058.0,477
1059.0,477
1060.0,477
1061.0,475
1062.0,475
1063.0,475
1064.0,474
1065.0,474
1066.0,474
1067.0,473
1068.0,472
1069.0,469
1070.0,468
1071.0,468
1072.0,468
1073.0,466
1074.0,466
1075.0,465
1076.0,464
1077.0,464
1078.0,464
1079.0,464
1080.0,462
1081.0,472
1082.0,471
1083.0,481
1084.0,481
1085.0,481
1086.0,481
1087.0,488
1088.0,488
1089.0,487
1090.0,486
1091.0,495
1092.0,494
1093.0,493
1094.0,512
1095.0,512
1096.0,511
1097.0,540
1098.0,540
1099.0,539
1100.0,539
1101.0,538
1102.0,548
1103.0,548
1104.0,547
1105.0,556
1106.0,556
1107.0,556
1108.0,556
1109.0,555
1110.0,555
1111.0,555
1112.0,555
1113.0,554
1114.0,554
1115.0,554
1116.0,561
1117.0,561
1118.0,561
1119.0,560
1120.0,560
1121.0,559
1122.0,559
1123.0,559
1124.0,557
1125.0,557
1126.0,557
1127.0,557
1128.0,554
1129.0,554
1130.0,554
1131.0,552
1132.0,552
1133.0,552
1134.0,552
1135.0,550
1136.0,549
1137.0,549
1138.0,548
1139.0,548
1140.0,548
1141.0,546
1142.0,546
1143.0,546
1144.0,546
1145.0,545
1146.0,545
1147.0,544
1148.0,544
1149.0,544
1150.0,543
1151.0,543
1152.0,541
1153.0,541
1154.0,541
1155.0,541
1156.0,541
1157.0,540
1158.0,539
1159.0,539
1160.0,537
1161.0,537
1162.0,546
1163.0,545
1164.0,545
1165.0,543
1166.0,542
1167.0,541
1168.0,540
1169.0,540
1170.0,540
1171.0,539
1172.0,538
1173.0,538
1174.0,546
1175.0,546
1176.0,546
1177.0,555
1178.0,554
1179.0,553
1180.0,553
1181.0,562
1182.0,562
1183.0,562
1184.0,562
1185.0,562
1186.0,561
1187.0,561
1188.0,561
1189.0,560
1190.0,560
1191.0,570
1192.0,570
1193.0,570
1194.0,570
1195.0,570
1196.0,568
1197.0,578
1198.0,578
1199.0,577
1200.0,577
1201.0,577
1202.0,577
1203.0,576
1204.0,575
1205.0,574
1206.0,573
1207.0,573
1208.0,603
1209.0,613
1210.0,623
1211.0,623
1212.0,622
1213.0,622
1214.0,621
1215.0,621
1216.0,620
1217.0,620
1218.0,619
1219.0,619
1220.0,618
1221.0,618
1222.0,618
1223.0,618
1224.0,618
1225.0,616
1226.0,616
1227.0,616
1228.0,615
1229.0,614
1230.0,613
1231.0,613
1232.0,612
1233.0,612
1234.0,612
1235.0,612
1236.0,611
1237.0,611
1238.0,610
1239.0,610
1240.0,609
1241.0,609
1242.0,609
1243.0,619
1244.0,618
1245.0,617
1246.0,616
1247.0,616
1248.0,614
1249.0,614
1250.0,613
1251.0,613
1252.0,613
1253.0,610
1254.0,610
1255.0,609
1256.0,608
1257.0,607
1258.0,606
1259.0,625
1260.0,625
1261.0,625
1262.0,625
1263.0,625
1264.0,625
1265.0,625
1266.0,624
1267.0,623
1268.0,623
1269.0,623
1270.0,623
1271.0,623
1272.0,623
1273.0,623
1274.0,623
1275.0,623
1276.0,622
1277.0,621
1278.0,621
1279.0,620
1280.0,620
1281.0,620
1282.0,620
1283.0,620
1284.0,629
1285.0,629
1286.0,629
1287.0,629
1288.0,629
1289.0,629
1290.0,629
1291.0,629
1292.0,629
1293.0,629
1294.0,628
1295.0,628
1296.0,628
1297.0,628
1298.0,628
1299.0,628
1300.0,628
1301.0,627
1302.0,627
1303.0,626
1304.0,626
1305.0,626
1306.0,626
1307.0,635
1308.0,635
1309.0,633
1310.0,633
1311.0,633
1312.0,632
1313.0,632
1314.0,631
1315.0,631
1316.0,630
1317.0,630
1318.0,630
1319.0,629
1320.0,629
1321.0,628
1322.0,628
1323.0,638
1324.0,638
1325.0,638
1326.0,647
1327.0,647
1328.0,646
1329.0,646
1330.0,645
1331.0,643
1332.0,642
1333.0,641
1334.0,641
1335.0,641
1336.0,641
1337.0,641
1338.0,641
1339.0,641
1340.0,640
1341.0,639
1342.0,639
1343.0,639
1344.0,638
1345.0,638
1346.0,637
1347.0,637
1348.0,637
1349.0,636
1350.0,646
1351.0,646
1352.0,645
1353.0,645
1354.0,644
1355.0,644
1356.0,644
1357.0,654
1358.0,653
1359.0,651
1360.0,651
1361.0,651
1362.0,649
1363.0,659
1364.0,657
1365.0,656
1366.0,656
1367.0,656
1368.0,655
1369.0,655
1370.0,654
1371.0,653
1372.0,653
1373.0,653
1374.0,653
1375.0,653
1376.0,652
1377.0,652
1378.0,650
1379.0,650
1380.0,650
1381.0,649
1382.0,649
1383.0,649
1384.0,648
1385.0,646
1386.0,646
1387.0,645
1388.0,644
1389.0,641
1390.0,640
1391.0,640
1392.0,640
1393.0,640
1394.0,640
1395.0,640
1396.0,640
1397.0,640
1398.0,640
1399.0,639
1400.0,648
1401.0,648
1402.0,648
1403.0,648
1404.0,648
1405.0,648
1406.0,647
1407.0,646
1408.0,646
1409.0,646
1410.0,645
1411.0,645
1412.0,643
1413.0,652
1414.0,652
1415.0,652
1416.0,651
1417.0,650
1418.0,650
1419.0,649
1420.0,647
1421.0,647
1422.0,647
1423.0,647
1424.0,646
1425.0,646
1426.0,645
1427.0,644
1428.0,644
1429.0,644
1430.0,644
1431.0,644
1432.0,644
1433.0,642
1434.0,642
1435.0,642
1436.0,641
1437.0,641
1438.0,641
1439.0,650
1440.0,649
1441.0,649
1442.0,647
1443.0,645
1444.0,645
1445.0,644
1446.0,643
1447.0,643
1448.0,641
1449.0,640
1450.0,640
1451.0,639
1452.0,638
1453.0,637
1454.0,635
1455.0,633
1456.0,632
1457.0,632
1458.0,632
1459.0,631
1460.0,629
1461.0,629
1462.0,629
1463.0,627
1464.0,625
1465.0,625
1466.0,625
1467.0,625
1468.0,625
1469.0,625
1470.0,624
1471.0,623
1472.0,623
1473.0,622
1474.0,620
1475.0,619
1476.0,618
1477.0,616
1478.0,615
1479.0,615
1480.0,615
1481.0,612
1482.0,622
1483.0,621
1484.0,621
1485.0,620
1486.0,619
1487.0,619
1488.0,617
1489.0,627
1490.0,627
1491.0,636
1492.0,645
1493.0,645
1494.0,645
1495.0,645
1496.0,645
1497.0,644
1498.0,644
1499.0,643
1500.0,643
1501.0,642
1502.0,652
1503.0,651
1504.0,651
1505.0,650
1506.0,660
1507.0,660
1508.0,668
1509.0,665
1510.0,665
1511.0,665
1512.0,665
1513.0,665
1514.0,665
1515.0,664
1516.0,664
1517.0,664
1518.0,664
1519.0,663
1520.0,662
1521.0,661
1522.0,661
1523.0,661
1524.0,661
1525.0,659
1526.0,668
1527.0,665
1528.0,664
1529.0,664
1530.0,673
1531.0,673
1532.0,672
1533.0,681
1534.0,681
1535.0,681
1536.0,679
1537.0,678
1538.0,678
1539.0,678
1540.0,678
1541.0,678
1542.0,678
1543.0,678
1544.0,688
1545.0,688
1546.0,686
1547.0,686
1548.0,686
1549.0,686
1550.0,686
1551.0,686
1552.0,686
1553.0,686
1554.0,685
1555.0,685
1556.0,684
1557.0,684
1558.0,683
1559.0,683
1560.0,682
1561.0,682
1562.0,682
1563.0,681
1564.0,681
1565.0,681
1566.0,689
1567.0,689
1568.0,688
1569.0,707
1570.0,706
1571.0,716
1572.0,716
1573.0,724
1574.0,724
1575.0,724
1576.0,724
1577.0,723
1578.0,722
1579.0,720
1580.0,720
1581.0,717
1582.0,716
1583.0,716
1584.0,715
1585.0,725
1586.0,735
1587.0,734
1588.0,734
1589.0,734
1590.0,732
1591.0,732
1592.0,732
1593.0,731
1594.0,731
1595.0,730
1596.0,740
1597.0,740
1598.0,750
1599.0,750
1600.0,748
1601.0,748
1602.0,748
1603.0,748
1604.0,747
1605.0,747
1606.0,747
1607.0,747
1608.0,747
1609.0,767
1610.0,766
1611.0,766
1612.0,766
1613.0,766
1614.0,766
1615.0,766
1616.0,765
1617.0,763
1618.0,763
1619.0,763
1620.0,762
1621.0,762
1622.0,771
1623.0,771
1624.0,771
1625.0,770
1626.0,770
1627.0,770
1628.0,770
1629.0,770
1630.0,770
1631.0,770
1632.0,778
1633.0,778
1634.0,778
1635.0,778
1636.0,778
1637.0,778
1638.0,778
1639.0,778
1640.0,777
1641.0,776
1642.0,775
1643.0,775
1644.0,775
1645.0,775
1646.0,775
1647.0,784
1648.0,784
1649.0,783
1650.0,782
1651.0,780
1652.0,780
1653.0,780
1654.0,790
1655.0,790
1656.0,790
1657.0,790
1658.0,789
1659.0,789
1660.0,789
1661.0,788
1662.0,797
1663.0,797
1664.0,796
1665.0,795
1666.0,805
1667.0,805
1668.0,804
1669.0,804
1670.0,804
1671.0,812
1672.0,811
1673.0,821
1674.0,821
1675.0,821
1676.0,821
1677.0,821
1678.0,821
1679.0,820
1680.0,820
1681.0,819
1682.0,819
1683.0,819
1684.0,829
1685.0,829
1686.0,828
1687.0,828
1688.0,836
1689.0,835
1690.0,835
1691.0,834
1692.0,834
1693.0,834
1694.0,833
1695.0,833
1696.0,832
1697.0,830
1698.0,830
1699.0,830
1700.0,829
1701.0,828
1702.0,828
1703.0,828
1704.0,828
1705.0,827
1706.0,825
1707.0,834
1708.0,834
1709.0,844
1710.0,844
1711.0,843
1712.0,843
1713.0,841
1714.0,841
1715.0,840
1716.0,838
1717.0,838
1718.0,838
1719.0,837
1720.0,836
1721.0,836
1722.0,836
1723.0,835
1724.0,834
1725.0,834
1726.0,834
1727.0,834
1728.0,833
1729.0,832
1730.0,832
1731.0,832
1732.0,831
1733.0,831
1734.0,830
1735.0,829
1736.0,829
1737.0,828
1738.0,827
1739.0,826
1740.0,826
1741.0,826
1742.0,826
1743.0,825
1744.0,834
1745.0,833
1746.0,833
1747.0,832
1748.0,832
1749.0,832
1750.0,832
1751.0,832
1752.0,832
1753.0,832
1754.0,832
1755.0,831
1756.0,831
1757.0,831
1758.0,830
1759.0,829
1760.0,829
1761.0,829
1762.0,829
1763.0,829
1764.0,839
1765.0,847
1766.0,846
1767.0,854
1768.0,853
1769.0,853
1770.0,853
1771.0,852
1772.0,852
1773.0,852
1774.0,861
1775.0,861
1776.0,860
1777.0,860
1778.0,860
1779.0,870
1780.0,870
1781.0,870
1782.0,870
1783.0,870
1784.0,870
1785.0,870
1786.0,869
1787.0,869
1788.0,869
1789.0,869
1790.0,869
1791.0,868
1792.0,868
1793.0,868
1794.0,866
1795.0,865
1796.0,863
1797.0,863
1798.0,863
1799.0,861
1800.0,860
1801.0,860
1802.0,860
1803.0,860
1804.0,859
1805.0,868
1806.0,867
1807.0,867
1808.0,867
1809.0,867
1810.0,866
1811.0,866
1812.0,866
1813.0,876
1814.0,875
1815.0,874
1816.0,873
1817.0,882
1818.0,882
1819.0,882
1820.0,902
1821.0,902
1822.0,902
1823.0,902
1824.0,901
1825.0,901
1826.0,901
1827.0,901
1828.0,911
1829.0,930
1830.0,929
1831.0,929
1832.0,927
1833.0,927
1834.0,937
1835.0,936
1836.0,936
1837.0,935
1838.0,945
1839.0,945
1840.0,945
1841.0,955
1842.0,954
1843.0,953
1844.0,953
1845.0,952
1846.0,949
1847.0,949
1848.0,948
1849.0,948
1850.0,947
1851.0,947
1852.0,947
1853.0,947
1854.0,946
1855.0,945
1856.0,945
1857.0,944
1858.0,944
1859.0,944
1860.0,944
1861.0,943
1862.0,943
1863.0,943
1864.0,943
1865.0,942
1866.0,942
1867.0,942
1868.0,941
1869.0,941
1870.0,941
1871.0,940
1872.0,940
1873.0,939
1874.0,939
1875.0,939
1876.0,939
1877.0,939
1878.0,939
1879.0,936
1880.0,936
1881.0,936
1882.0,936
1883.0,946
1884.0,945
1885.0,945
1886.0,944
1887.0,943
1888.0,942
1889.0,942
1890.0,942
1891.0,942
1892.0,942
1893.0,942
1894.0,942
1895.0,942
1896.0,942
1897.0,949
1898.0,968
1899.0,968
1900.0,968
1901.0,968
1902.0,967
1903.0,976
1904.0,976
1905.0,976
1906.0,975
1907.0,974
1908.0,974
1909.0,973
1910.0,972
1911.0,971
1912.0,970
1913.0,970
1914.0,968
1915.0,967
1916.0,967
1917.0,976
1918.0,976
1919.0,976
1920.0,975
1921.0,975
1922.0,973
1923.0,973
1924.0,971
1925.0,971
1926.0,971
1927.0,971
1928.0,981
1929.0,980
1930.0,980
1931.0,979
1932.0,978
1933.0,977
1934.0,976
1935.0,976
1936.0,996
1937.0,1005
1938.0,1004
1939.0,1002
1940.0,1012
1941.0,1012
1942.0,1012
1943.0,1011
1944.0,1011
1945.0,1011
1946.0,1011
1947.0,1011
1948.0,1009
1949.0,1008
1950.0,1008
1951.0,1008
1952.0,1008
1953.0,1008
1954.0,1007
1955.0,1004
1956.0,1004
1957.0,1003
1958.0,1013
1959.0,1013
1960.0,1012
1961.0,1012
1962.0,1012
1963.0,1012
1964.0,1022
1965.0,1021
1966.0,1030
1967.0,1030
1968.0,1040
1969.0,1049
1970.0,1048
1971.0,1048
1972.0,1047
1973.0,1047
1974.0,1046
1975.0,1046
1976.0,1045
1977.0,1045
1978.0,1045
1979.0,1044
1980.0,1044
1981.0,1042
1982.0,1052
1983.0,1051
1984.0,1050
1985.0,1050
1986.0,1049
1987.0,1049
1988.0,1048
1989.0,1047
1990.0,1047
1991.0,1047
1992.0,1047
1993.0,1046
1994.0,1046
1995.0,1045
1996.0,1045
1997.0,1053
1998.0,1053
1999.0,1053
2000.0,1051
2001.0,1051
2002.0,1051
2003.0,1050
2004.0,1059
2005.0,1059
2006.0,1068
2007.0,1067
2008.0,1065
2009.0,1064
2010.0,1064
2011.0,1063
2012.0,1062
2013.0,1061
2014.0,1060
2015.0,1070
2016.0,1080
2017.0,1080
2018.0,1079
2019.0,1079
2020.0,1078
2021.0,1078
2022.0,1076
2023.0,1086
2024.0,1086
2025.0,1085
2026.0,1085
2027.0,1085
2028.0,1082
2029.0,1082
2030.0,1081
2031.0,1080
2032.0,1080
2033.0,1078
2034.0,1078
2035.0,1078
2036.0,1078
2037.0,1077
2038.0,1076
2039.0,1075
2040.0,1075
2041.0,1075
2042.0,1075
2043.0,1073
2044.0,1073
2045.0,1073
2046.0,1073
2047.0,1072
2048.0,1071
2049.0,1071
2050.0,1071
2051.0,1081
2052.0,1080
2053.0,1090
2054.0,1089
2055.0,1088
2056.0,1088
2057.0,1088
2058.0,1088
2059.0,1088
2060.0,1087
2061.0,1086
2062.0,1085
2063.0,1084
2064.0,1082
2065.0,1082
2066.0,1082
2067.0,1081
2068.0,1090
2069.0,1090
2070.0,1088
2071.0,1088
2072.0,1087
2073.0,1087
2074.0,1085
2075.0,1085
2076.0,1095
2077.0,1095
2078.0,1094
2079.0,1094
2080.0,1094
2081.0,1104
2082.0,1104
2083.0,1104
2084.0,1114
2085.0,1113
2086.0,1112
2087.0,1111
2088.0,1111
2089.0,1111
2090.0,1111
2091.0,1111
2092.0,1111
2093.0,1120
2094.0,1119
2095.0,1119
2096.0,1119
2097.0,1119
2098.0,1117
2099.0,1116
2100.0,1116
2101.0,1116
2102.0,1116
2103.0,1115
2104.0,1115
2105.0,1114
2106.0,1113
2107.0,1113
2108.0,1112
2109.0,1112
2110.0,1121
2111.0,1120
2112.0,1120
2113.0,1120
2114.0,1120
